,city,ssp1,ssp2,ssp3,ssp4,ssp5,sleuth2050,ls2012
0,Beijing,7990,6702,5762,6760,9182,8915.95,4367.0
1,Shanghai,7470,6183,5243,6241,8663,8798.92,4439.0
2,Guangzhou,7612,6325,5385,6383,8805,12294.69,4654.0
3,Shenzhen,6865,5578,4638,5635,8058,9670.15,3870.0
4,Wuhan,7050,5763,4823,5820,8242,3266.89,1947.0
5,Chengdu,7154,5866,4926,5924,8346,4427.08,2526.0
6,Chongqing,6762,5474,4534,5532,7954,1460.5,1417.0
7,Tianjin,7172,5885,4945,5942,8365,2998.57,2200.0
8,Hangzhou,7451,6163,5223,6221,8643,2573.08,2410.0
9,Xi'an,7126,5839,4898,5896,8318,1821.71,1711.0
10,Changzhou,8036,6749,5809,6806,9228,3220.52,2914.0
11,Shantou,7199,5911,4971,5969,8391,5119.11,2698.0
12,Nanjing,7322,6034,5094,6092,8514,2079.93,1979.0
13,Jinan,6902,5614,4674,5672,8094,1650.06,1540.0
14,Harbin,6273,4986,4046,5043,7466,2608.92,995.0
15,Zhengzhou,6888,5601,4661,5659,8081,2203.81,2081.0
16,New Delhi,5940,5075,4204,4954,6628,4101.17,3725.0
17,Mumbai,4584,3719,2848,3599,5272,1864.04,1796.0
18,Kolkata,8279,7415,6543,7294,8967,5679.39,5177.0
19,Bangalore,4281,3417,2545,3296,4970,2045.63,1956.0
20,Chennai,4094,3230,2358,3109,4783,1275.2,1180.0
21,Washington D.C.,3997,3741,3471,3920,4591,2817.07,2601.0
22,New York City,5577,5321,5051,5500,6171,4070.06,3869.0
23,Los Angeles,6216,5960,5691,6140,6810,5328.96,4654.0
24,Chicago,4333,4076,3807,4256,4926,3063.79,2756.0
25,Jakarta,6126,5912,5763,5920,6301,8791.94,5810.0
26,Surabaya,3971,3757,3608,3765,4146,3075.05,2844.0
27,Brasilia,1347,1215,1100,1213,1467,5941.03,853.0
28,Ṣo Paulo,3139,3006,2892,3005,3259,11935.03,3358.0
29,Rio de Janeiro,3267,3135,3020,3134,3387,2226.77,2139.0
30,Mexico City,3713,3656,3582,3650,3778,3095.19,3000.0
31,Tokyo,7503,7429,7364,7492,7616,7161.64,6871.0
32,Keihanshin (Kyoto-Osaka-Kobe),4170,4096,4031,4159,4283,3592.91,3500.0
33,Manila,3750,3694,3638,3626,3797,3014.91,2821.0
34,Istanbul,1904,1872,1816,1850,1951,4188.83,1656.0
35,Ankara,1346,1314,1258,1292,1393,2961.2,738.0
36,Rhine-Ruhr,3168,3144,3086,3160,3254,2149.37,2089.0
37,Berlin,1863,1839,1781,1854,1949,974.0,974.0
38,Johannesburg,2698,2673,2642,2667,2730,6099.38,2716.0
39,Pretoria,2402,2377,2346,2371,2434,5787.6,2428.0
40,Hanoi,4070,4028,3995,4031,4108,3354.59,2945.0
41,Bangkok,2706,2666,2613,2651,2758,4054.73,2518.0
42,London,4706,4673,4616,4688,4793,3702.73,3415.0
43,Paris,3347,3319,3273,3338,3420,2566.91,2440.0
44,Rome,1585,1565,1530,1575,1637,1096.3,1005.0
45,Bogota,1452,1422,1390,1418,1482,701.68,691.0
46,Madrid,1561,1546,1518,1552,1602,1585.46,1496.0
47,Buenos Aires,3755,3737,3704,3725,3785,4490.35,2773.0
48,Kiev,1377,1355,1336,1357,1403,580.0,580.0
49,Kampala,1024,990,956,953,1042,3969.04,844.0
50,Algiers,1718,1701,1682,1700,1734,1002.35,939.0
51,Khartoum,1393,1361,1335,1327,1415,1923.1,1069.0
52,Warsaw,1469,1460,1443,1467,1492,881.7,737.0
53,Rabat,1028,1012,989,1004,1041,389.3,354.0
54,Riyadh,1589,1578,1579,1617,1653,896.16,845.0
55,Lima,1673,1653,1634,1651,1687,909.84,899.0
56,Tashkent,1742,1731,1717,1735,1749,1195.28,1087.0
57,Kuala Lumpur,1420,1404,1380,1399,1446,6596.19,1524.0
58,Maputo,824,807,796,794,834,1568.87,316.0
59,Kathmandu,1143,1126,1108,1107,1153,1331.23,798.0
60,Accra,1327,1309,1290,1288,1339,1941.89,918.0
61,Yaounde,916,905,893,891,925,349.49,315.0
62,Colombo,2034,2022,2009,2019,2044,1581.79,1404.0
63,Bucharest,1209,1197,1188,1197,1220,556.53,441.0
64,Ouagadougou,879,866,852,851,887,2803.93,440.0
65,Bamako,849,836,826,826,855,1394.56,320.0
66,Santiago,1712,1704,1690,1700,1725,968.04,932.0
67,Lusaka,859,847,834,833,867,287.74,257.0
68,Amsterdam,2207,2205,2188,2203,2227,1934.66,1646.0
69,Guatemala City,1322,1310,1297,1296,1329,765.77,753.0
70,Quito,1080,1072,1062,1071,1088,479.9,469.0
71,Dakar,917,907,895,896,922,286.26,263.0
72,Conakry,903,892,881,881,908,244.07,209.0
73,Tunis,1170,1166,1160,1165,1176,642.3,591.0
74,Brussels,1918,1916,1906,1916,1930,992.69,987.0
75,Porto Novo,1097,1090,1086,1085,1101,1573.81,767.0
76,Athens,1298,1294,1286,1296,1308,642.02,631.0
77,La Paz,835,829,820,825,840,197.52,181.0
78,Port au Prince,1188,1184,1179,1179,1191,673.08,657.0
79,Santo Domingo,1122,1118,1112,1117,1126,605.19,551.0
80,Prague,1199,1195,1185,1197,1213,519.75,492.0
81,Lisbon,1324,1322,1316,1323,1333,860.37,819.0
82,Stockholm,1312,1309,1298,1310,1327,509.13,471.0
83,Baku,1125,1122,1120,1123,1129,446.89,421.0
84,Budapest,1406,1405,1401,1405,1412,839.83,762.0
85,Amman,1199,1195,1189,1193,1205,1038.64,689.0
86,Minsk,1022,1018,1013,1017,1028,364.93,334.0
87,Abu Dhabi,908,903,889,912,949,180.59,176.0
88,Belgrade,1149,1147,1145,1147,1153,310.0,310.0
89,Vienna,1308,1307,1299,1307,1320,510.56,508.0
90,Bern,989,985,977,988,1002,351.17,309.0
91,Tel Aviv1,1714,1709,1698,1710,1730,993.36,936.0
92,Lome,834,831,829,829,836,3713.38,525.0
93,Sofia,1052,1049,1044,1048,1057,342.0,342.0
94,Asuncion,1032,1028,1023,1026,1036,1569.84,612.0
95,San Salvador,1330,1328,1325,1326,1331,686.97,652.0
96,Managua,951,948,945,946,952,308.24,289.0
97,Beirut,1079,1078,1075,1077,1081,510.31,494.0
98,Copenhagen,1321,1319,1315,1320,1327,714.96,640.0
99,Singapore,1396,1397,1389,1393,1404,2209.84,898.0
100,Helsinki,1113,1112,1108,1113,1120,389.89,370.0
101,Oslo,1005,1002,995,1004,1016,321.03,301.0
102,San Jose,2120,2117,2114,2116,2124,1554.13,1422.0
103,Dublin,1187,1187,1182,1187,1194,622.15,579.0
104,Zagreb,994,993,991,994,996,265.0,265.0
105,Tbilisi,971,969,967,969,972,243.0,243.0
106,Montevideo,1133,1131,1129,1130,1134,368.0,368.0
107,Ulaanbaatar,834,831,829,831,836,204.84,194.0
108,Yerevan,1060,1059,1058,1059,1061,285.5,271.0
109,Kingston,4417,4416,4415,4417,4418,4035.1,3161.0
110,Ljubljana,862,862,861,862,865,145.0,145.0
111,Riga,899,898,897,898,900,205.0,205.0
112,Tallinn,828,828,827,828,829,137.0,137.0
113,Georgetown,2464,2463,2463,2463,2464,1849.48,1714.0
