,city,ssp1,ssp2,ssp3,ssp4,ssp5,sleuth2050,ls2012,2000_ls
0,Beijing,8897,7269,6102,7232,10456,8915.95,4367.0,2202
1,Shanghai,8378,6749,5583,6712,9936,8798.92,4439.0,1730
2,Guangzhou,8520,6891,5725,6855,10078,12294.69,4654.0,1859
3,Shenzhen,7772,6144,4977,6107,9331,9670.15,3870.0,1180
4,Wuhan,7957,6329,5162,6292,9516,3266.89,1947.0,1348
5,Chengdu,8061,6432,5266,6395,9619,4427.08,2526.0,1442
6,Chongqing,7669,6040,4874,6003,9227,1460.5,1417.0,1086
7,Tianjin,8079,6451,5284,6414,9638,2998.57,2200.0,1459
8,Hangzhou,8358,6729,5563,6693,9917,2573.08,2410.0,1712
9,Xi'an,8033,6405,5238,6368,9592,1821.71,1711.0,1417
10,Changzhou,8944,7315,6149,7278,10502,3220.52,2914.0,2244
11,Shantou,8106,6477,5311,6441,9664,5119.11,2698.0,1483
12,Nanjing,8229,6600,5434,6564,9788,2079.93,1979.0,1595
13,Jinan,7809,6180,5014,6143,9367,1650.06,1540.0,1213
14,Harbin,7180,5551,4385,5515,8738,2608.92,995.0,642
15,Zhengzhou,7795,6167,5000,6130,9354,2203.81,2081.0,1201
16,New Delhi,6816,5944,5138,5599,7711,4101.17,3725.0,2817
17,Mumbai,5460,4587,3782,4243,6355,1864.04,1796.0,1585
18,Kolkata,9157,8285,7479,7940,10052,5679.39,5177.0,4943
19,Bangalore,5157,4285,3479,3940,6052,2045.63,1956.0,1310
20,Chennai,4970,4098,3292,3753,5865,1275.2,1180.0,1140
21,Washington D.C.,4343,3995,3547,4197,5210,2817.07,2601.0,2053
22,New York City,5924,5576,5128,5778,6791,4070.06,3869.0,3489
23,Los Angeles,6563,6216,5768,6418,7431,5328.96,4654.0,4070
24,Chicago,4678,4331,3883,4533,5546,3063.79,2756.0,2358
25,Jakarta,6130,5873,5706,5846,6355,8791.94,5810.0,4418
26,Surabaya,3974,3718,3550,3691,4200,3075.05,2844.0,2460
27,Brasilia,1283,1134,1014,1107,1437,5941.03,853.0,260
28,Ṣo Paulo,3075,2926,2807,2900,3229,11935.03,3358.0,1888
29,Rio de Janeiro,3204,3055,2935,3029,3358,2226.77,2139.0,2005
30,Mexico City,3614,3560,3501,3534,3688,3095.19,3000.0,2545
31,Tokyo,7337,7233,7130,7308,7497,7161.64,6871.0,6061
32,Keihanshin (Kyoto-Osaka-Kobe),4002,3898,3795,3973,4162,3592.91,3500.0,3032
33,Manila,3639,3589,3551,3532,3697,3014.91,2821.0,2690
34,Istanbul,1780,1751,1697,1716,1842,4188.83,1656.0,942
35,Ankara,1222,1193,1139,1158,1283,2961.2,738.0,435
36,Rhine-Ruhr,3007,2971,2878,2986,3133,2149.37,2089.0,2149
37,Berlin,1701,1665,1573,1680,1827,974.0,974.0,963
38,Johannesburg,2545,2513,2472,2496,2592,6099.38,2716.0,1732
39,Pretoria,2249,2217,2176,2200,2296,5787.6,2428.0,1463
40,Hanoi,3917,3871,3839,3864,3964,3354.59,2945.0,2954
41,Bangkok,2556,2508,2442,2481,2627,4054.73,2518.0,1673
42,London,4584,4539,4446,4551,4714,3702.73,3415.0,3511
43,Paris,3215,3175,3100,3193,3324,2566.91,2440.0,2304
44,Rome,1413,1383,1325,1393,1491,1096.3,1005.0,762
45,Bogota,1296,1265,1235,1253,1334,701.68,691.0,612
46,Madrid,1395,1375,1326,1379,1461,1585.46,1496.0,745
47,Buenos Aires,3595,3576,3544,3556,3633,4490.35,2773.0,2687
48,Kiev,1176,1149,1125,1148,1212,580.0,580.0,543
49,Kampala,890,869,853,847,911,3969.04,844.0,305
50,Algiers,1545,1529,1513,1522,1565,1002.35,939.0,898
51,Khartoum,1246,1218,1200,1189,1274,1923.1,1069.0,611
52,Warsaw,1284,1271,1243,1277,1319,881.7,737.0,637
53,Rabat,846,829,811,815,858,389.3,354.0,253
54,Riyadh,1456,1449,1452,1509,1547,896.16,845.0,737
55,Lima,1498,1476,1463,1470,1512,909.84,899.0,821
56,Tashkent,1554,1544,1535,1546,1560,1195.28,1087.0,923
57,Kuala Lumpur,1267,1251,1225,1239,1302,6596.19,1524.0,580
58,Maputo,648,632,624,622,661,1568.87,316.0,116
59,Kathmandu,965,951,944,941,978,1331.23,798.0,407
60,Accra,1156,1141,1128,1124,1171,1941.89,918.0,564
61,Yaounde,736,725,716,713,747,349.49,315.0,195
62,Colombo,1846,1834,1820,1827,1857,1581.79,1404.0,1185
63,Bucharest,1009,995,984,994,1023,556.53,441.0,435
64,Ouagadougou,703,695,687,685,711,2803.93,440.0,174
65,Bamako,670,662,657,656,676,1394.56,320.0,150
66,Santiago,1528,1519,1503,1513,1545,968.04,932.0,889
67,Lusaka,679,670,664,661,688,287.74,257.0,150
68,Amsterdam,2022,2018,1993,2014,2051,1934.66,1646.0,1353
69,Guatemala City,1136,1127,1121,1117,1144,765.77,753.0,562
70,Quito,892,884,876,880,901,479.9,469.0,336
71,Dakar,729,723,718,716,734,286.26,263.0,204
72,Conakry,713,701,692,690,717,244.07,209.0,180
73,Tunis,978,974,968,972,986,642.3,591.0,415
74,Brussels,1728,1726,1709,1723,1747,992.69,987.0,1099
75,Porto Novo,909,903,899,899,915,1573.81,767.0,373
76,Athens,1103,1097,1084,1098,1118,642.02,631.0,538
77,La Paz,642,637,632,636,647,197.52,181.0,120
78,Port au Prince,991,987,984,983,993,673.08,657.0,450
79,Santo Domingo,929,925,920,922,933,605.19,551.0,380
80,Prague,1010,1005,988,1007,1031,519.75,492.0,432
81,Lisbon,1128,1124,1114,1125,1141,860.37,819.0,569
82,Stockholm,1125,1120,1103,1121,1148,509.13,471.0,543
83,Baku,928,925,923,925,933,446.89,421.0,390
84,Budapest,1207,1205,1197,1205,1216,839.83,762.0,641
85,Amman,1010,1007,1000,1007,1019,1038.64,689.0,454
86,Minsk,823,818,812,816,831,364.93,334.0,282
87,Abu Dhabi,744,738,716,749,800,180.59,176.0,151
88,Belgrade,948,945,942,944,953,310.0,310.0,411
89,Vienna,1115,1112,1100,1112,1131,510.56,508.0,550
90,Bern,797,792,779,795,816,351.17,309.0,257
91,Tel Aviv1,1536,1530,1512,1529,1561,993.36,936.0,900
92,Lome,638,635,633,633,641,3713.38,525.0,134
93,Sofia,852,848,842,846,858,342.0,342.0,316
94,Asuncion,837,833,829,833,842,1569.84,612.0,304
95,San Salvador,1129,1126,1126,1123,1128,686.97,652.0,579
96,Managua,751,749,748,746,752,308.24,289.0,235
97,Beirut,881,880,877,878,884,510.31,494.0,348
98,Copenhagen,1124,1122,1115,1123,1134,714.96,640.0,569
99,Singapore,1206,1207,1197,1202,1218,2209.84,898.0,623
100,Helsinki,917,915,908,915,927,389.89,370.0,378
101,Oslo,812,808,798,811,829,321.03,301.0,277
102,San Jose,1925,1922,1918,1920,1930,1554.13,1422.0,1294
103,Dublin,993,993,985,992,1003,622.15,579.0,445
104,Zagreb,793,791,789,792,796,265.0,265.0,275
105,Tbilisi,768,766,765,766,769,243.0,243.0,251
106,Montevideo,933,931,929,930,935,368.0,368.0,399
107,Ulaanbaatar,636,633,630,632,638,204.84,194.0,126
108,Yerevan,858,857,856,857,859,285.5,271.0,336
109,Kingston,4217,4217,4216,4216,4218,4035.1,3161.0,3389
110,Ljubljana,662,662,659,662,665,145.0,145.0,157
111,Riga,697,696,695,696,699,205.0,205.0,189
112,Tallinn,627,627,625,627,628,137.0,137.0,126
113,Georgetown,2263,2262,2262,2262,2263,1849.48,1714.0,1615
