,city,country_x,2000_ls,2005_ls,2010_ls,region,p2000,p2005,p2010,g2000,g2005,g2010
0,Beijing,China,2202,3360,3503,Asia,1269.116737,1307.593489,1341.335152,3368.06687910723,5364.250894569498,9122.23735582665
1,Shanghai,China,1730,3058,3286,Asia,1269.116737,1307.593489,1341.335152,3368.06687910723,5364.250894569498,9122.23735582665
2,Guangzhou,China,1859,3103,3926,Asia,1269.116737,1307.593489,1341.335152,3368.06687910723,5364.250894569498,9122.23735582665
3,Shenzhen,China,1180,2603,3502,Asia,1269.116737,1307.593489,1341.335152,3368.06687910723,5364.250894569498,9122.23735582665
4,Wuhan,China,1348,1828,1991,Asia,1269.116737,1307.593489,1341.335152,3368.06687910723,5364.250894569498,9122.23735582665
5,Chengdu,China,1442,1849,1882,Asia,1269.116737,1307.593489,1341.335152,3368.06687910723,5364.250894569498,9122.23735582665
6,Chongqing,China,1086,1250,1282,Asia,1269.116737,1307.593489,1341.335152,3368.06687910723,5364.250894569498,9122.23735582665
7,Tianjin,China,1459,1883,1865,Asia,1269.116737,1307.593489,1341.335152,3368.06687910723,5364.250894569498,9122.23735582665
8,Hangzhou,China,1712,1842,1945,Asia,1269.116737,1307.593489,1341.335152,3368.06687910723,5364.250894569498,9122.23735582665
9,Xi'an,China,1417,1524,1421,Asia,1269.116737,1307.593489,1341.335152,3368.06687910723,5364.250894569498,9122.23735582665
10,Changzhou,China,2244,2398,2340,Asia,1269.116737,1307.593489,1341.335152,3368.06687910723,5364.250894569498,9122.23735582665
11,Shantou,China,1483,2261,2628,Asia,1269.116737,1307.593489,1341.335152,3368.06687910723,5364.250894569498,9122.23735582665
12,Nanjing,China,1595,1851,1779,Asia,1269.116737,1307.593489,1341.335152,3368.06687910723,5364.250894569498,9122.23735582665
13,Jinan,China,1213,1346,1379,Asia,1269.116737,1307.593489,1341.335152,3368.06687910723,5364.250894569498,9122.23735582665
14,Harbin,China,642,900,847,Asia,1269.116737,1307.593489,1341.335152,3368.06687910723,5364.250894569498,9122.23735582665
15,Zhengzhou,China,1201,1728,1707,Asia,1269.116737,1307.593489,1341.335152,3368.06687910723,5364.250894569498,9122.23735582665
16,New Delhi,India,2817,3229,3634,Asia,1053.898107,1140.042863,1224.614327,1797.3755385528884,2517.2815954497214,3762.85903426931
17,Mumbai,India,1585,1910,1754,Asia,1053.898107,1140.042863,1224.614327,1797.3755385528884,2517.2815954497214,3762.85903426931
18,Kolkata,India,4943,5072,5396,Asia,1053.898107,1140.042863,1224.614327,1797.3755385528884,2517.2815954497214,3762.85903426931
19,Bangalore,India,1310,1841,1957,Asia,1053.898107,1140.042863,1224.614327,1797.3755385528884,2517.2815954497214,3762.85903426931
20,Chennai,India,1140,1051,1105,Asia,1053.898107,1140.042863,1224.614327,1797.3755385528884,2517.2815954497214,3762.85903426931
21,Washington D.C.,United States,2053,2349,2343,Americas,282.49631,296.820296,310.383948,11167.7,12579.7,13084.55659
22,New York City,United States,3489,3730,3772,Americas,282.49631,296.820296,310.383948,11167.7,12579.7,13084.55659
23,Los Angeles,United States,4070,4536,4607,Americas,282.49631,296.820296,310.383948,11167.7,12579.7,13084.55659
24,Chicago,United States,2358,2618,2573,Americas,282.49631,296.820296,310.383948,11167.7,12579.7,13084.55659
25,Jakarta,Indonesia,4418,5452,5634,Asia,213.395411,227.30317499999998,239.870937,559.7442176464306,705.158950677719,930.654243069005
26,Surabaya,Indonesia,2460,2855,2985,Asia,213.395411,227.30317499999998,239.870937,559.7442176464306,705.158950677719,930.654243069005
27,Brasilia,Brazil,260,707,748,Americas,174.425387,185.986964,194.94647,1379.5488413706855,1582.642363388722,1960.360571240302
28,Ṣo Paulo,Brazil,1888,3033,3103,Americas,174.425387,185.986964,194.94647,1379.5488413706855,1582.642363388722,1960.360571240302
29,Rio de Janeiro,Brazil,2005,2025,2032,Americas,174.425387,185.986964,194.94647,1379.5488413706855,1582.642363388722,1960.360571240302
30,Mexico City,Mexico,2545,2712,2712,Americas,99.959594,106.483757,113.42304700000001,1184.7930379032925,1298.1502773108532,1411.0937527544643
31,Tokyo,Japan,6061,6385,6418,Asia,125.72031,126.392944,126.53592,3630.1067181661324,3872.843144471024,3896.5514045376885
32,Keihanshin (Kyoto-Osaka-Kobe),Japan,3032,3205,3207,Asia,125.72031,126.392944,126.53592,3630.1067181661324,3872.843144471024,3896.5514045376885
33,Manila,Philippines,2690,2634,2719,Asia,77.30996499999999,85.546427,93.260798,208.5388932481446,260.9873230443725,332.0546077828365
34,Istanbul,Turkey,942,1494,1550,Asia,63.627862,68.143186,72.752325,625.3107973563094,781.2434043296591,912.795531850223
35,Ankara,Turkey,435,609,622,Asia,63.627862,68.143186,72.752325,625.3107973563094,781.2434043296591,912.795531850223
36,Rhine-Ruhr,Germany,2149,2320,2277,Europe,82.349027,82.540739,82.302465,2490.8136308451076,2565.9973532967006,2732.530581525656
37,Berlin,Germany,963,1031,998,Europe,82.349027,82.540739,82.302465,2490.8136308451076,2565.9973532967006,2732.530581525656
38,Johannesburg,South Africa,1732,2332,2453,Africa,44.76038,47.792787,50.132817,336.2038643500052,405.7572553822631,473.7724133922748
39,Pretoria,South Africa,1463,2272,2421,Africa,44.76038,47.792787,50.132817,336.2038643500052,405.7572553822631,473.7724133922748
40,Hanoi,Vietnam,2954,3087,3238,Asia,78.75801,83.161145,87.84844500000001,123.99280877419196,178.07479783871375,249.92344410750056
41,Bangkok,Thailand,1673,1858,2192,Asia,63.155029,66.698483,69.12223399999999,347.1536103626988,445.19504703591343,530.3670868449135
42,London,United Kingdom,3511,3333,3480,Europe,58.874117,60.202726999999996,62.03557,1742.5079045271157,1971.2527554921246,2004.6729970493316
43,Paris,France,2304,2521,2458,Europe,59.047795,60.996506000000004,62.787427,1718.2933631391527,1860.6996873989644,1923.4567058101813
44,Rome,Italy,762,814,980,Europe,56.986329,58.671206,60.550847999999995,1578.2477807125379,1649.4376304839336,1618.1343332536792
45,Bogota,Colombia,612,767,706,Americas,39.764165999999996,43.040558,46.294841,263.19376664841934,314.39215516136187,392.9319656512309
46,Madrid,Spain,745,638,1427,Europe,40.288457,43.395441,46.076989000000005,1011.7670706667714,1188.1023010529402,1241.1808508034314
47,Buenos Aires,Argentina,2687,2791,2793,Americas,36.930709,38.681174,40.412375999999995,379.7365322291021,419.04884740435705,580.4274305865966
48,Kiev,Ukraine,543,618,598,Europe,48.891792,46.923927000000006,45.448329,181.77548527931282,263.0068556313268,276.5484230127072
49,Kampala,Uganda,305,664,878,Africa,24.21312,28.431204,33.424682999999995,18.729947336939453,25.903142657988777,38.150724958789226
50,Algiers,Algeria,898,860,950,Africa,30.533827000000002,32.888449,35.468208,185.68866698842075,235.76296939985923,266.7489955430523
51,Khartoum,Sudan,611,834,876,Africa,34.187729,38.41032,43.551941,47.756919252972814,61.955397193283105,88.12522030382412
52,Warsaw,Poland,637,690,699,Europe,38.302444,38.16504,38.27666000000001,451.9605972744355,526.0786027801892,662.5675308389051
53,Rabat,Morocco,253,414,404,Africa,28.793236,30.392473000000003,31.951412,84.84132143097669,108.17120443340517,137.29319861913058
54,Riyadh,Saudi Arabia,737,847,833,Asia,20.045276,24.041116000000002,27.448086,407.34808294516665,490.57836714250635,559.2363116192045
55,Lima,Peru,821,784,757,Americas,25.861887,27.558769,29.076511999999997,143.35330734648463,176.0166245881356,248.75934295434868
56,Tashkent,Uzbekistan,923,1033,1093,Asia,24.77561,25.947414000000002,27.444702,40.23697082159706,52.35926437788477,78.64829417327228
57,Kuala Lumpur,Malaysia,580,1390,1472,Asia,23.414908999999998,26.100241,28.401017,239.03533058704048,301.3084201958691,375.28812665633484
58,Maputo,Mozambique,116,126,303,Africa,18.200656,20.770013,23.390765,9.211720050388193,13.906009355855705,19.76565994514302
59,Kathmandu,Nepal,407,734,790,Asia,24.400606,27.281945,29.959364,22.025413208081368,26.021817153342244,32.21794348738442
60,Accra,Ghana,564,812,889,Africa,19.165490000000002,21.639806,24.391823,20.445616306419794,26.141197001429596,35.96723260218319
61,Yaounde,Cameroon,195,218,303,Africa,15.678269,17.553589,19.598889,29.05565034777774,34.85683900259589,40.33633919768043
62,Colombo,Sri Lanka,1185,1063,1416,Asia,18.745084,19.842536,20.859949,57.409002261438616,69.74039081850974,95.01787973544018
63,Bucharest,Romania,435,469,544,Europe,22.191683,21.771749,21.486371,153.61117846980105,202.7205420609142,234.34902635574073
64,Ouagadougou,Burkina Faso,174,252,384,Africa,12.294012,14.198463,16.468714,10.649819706982568,14.297802800858992,18.55280683067076
65,Bamako,Mali,150,217,292,Africa,11.295324,13.176642,15.369809,8.571501100968232,11.655456275341853,14.677897111037344
66,Santiago,Chile,889,935,916,Americas,15.41982,16.301726000000002,17.113688,161.4363114086231,198.3655354659494,232.67598646703658
67,Lusaka,Zambia,150,185,243,Africa,10.201562,11.462365,13.088569999999999,10.495238938542261,13.26875889919377,18.111837393999384
68,Amsterdam,Netherlands,1353,1675,1700,Europe,15.862825,16.305457,16.612988,536.5430005713451,572.9006027022982,614.724900948884
69,Guatemala City,Guatemala,562,725,777,Americas,11.237101000000001,12.717154,14.388929000000001,44.49699565188581,51.651820181191354,61.759711046089826
70,Quito,Ecuador,336,401,451,Americas,12.345023,13.426402,14.464739,66.43064229445932,87.41117300627778,104.16045056561055
71,Dakar,Senegal,204,240,300,Africa,9.505861999999999,10.871908,12.433727999999999,14.497854955923621,18.208361231473138,21.58159603963768
72,Conakry,Guinea,180,180,215,Africa,8.344486000000002,9.041448,9.98159,7.399539642593315,8.778188406287203,9.765701606915952
73,Tunis,Tunisia,415,583,619,Africa,9.456117,9.912113999999999,10.480934,58.1207406212837,72.03194485140763,90.36665459033907
74,Brussels,Belgium,1099,1201,1206,Europe,10.175683999999999,10.414209000000001,10.712066,311.62222848641545,337.2131232999723,357.4760039013982
75,Porto Novo,Benin,373,472,596,Africa,6.517810000000001,7.633756999999999,8.849892,8.515287806131017,10.298986960318315,12.601266759843224
76,Athens,Greece,538,624,634,Europe,10.986883,11.183114,11.359346,221.80758420203622,270.36380631620835,273.91606436762675
77,La Paz,Bolivia,120,179,179,Americas,8.307248,9.146655,9.929849,29.631901156020263,34.501536008061414,43.19038245496415
78,Port au Prince,Haiti,450,528,695,Americas,8.645370999999999,9.347262,9.993247,9.830036010290577,9.564420027366756,9.956484182443043
79,Santo Domingo,Dominican Republic,380,398,570,Americas,8.591967,9.264267,9.92732,49.70514427691694,59.109442656999,83.25965238571035
80,Prague,Czech Republic,432,469,472,Europe,10.24289,10.220638000000001,10.492959999999998,173.47158214570143,208.4250319573868,237.48438989075598
81,Lisbon,Portugal,569,461,765,Europe,10.336209,10.543663,10.675572,215.7890492156284,224.64067555036334,230.60379712874197
82,Stockholm,Sweden,543,443,447,Europe,8.860153,9.029345,9.379687,258.5820036881537,295.29393766213633,316.7771014367621
83,Baku,Azerbaijan,390,357,372,Asia,8.110723,8.587902,9.187783,20.04064261531394,37.73096549151678,80.69556138880493
84,Budapest,Hungary,641,711,715,Europe,10.210545,10.086936,9.983645000000001,139.62047710819522,171.22348817260536,169.58333981672405
85,Amman,Jordan,454,605,683,Asia,4.827095999999999,5.342002000000001,6.187227,17.225509547278595,23.456024693216758,31.185202046176876
86,Minsk,Belarus,282,323,325,Europe,10.05781,9.825102000000001,9.595421,58.12948597424623,83.49152746365574,118.57185022783123
87,Abu Dhabi,United Arab Emirates,151,143,179,Asia,3.033491,4.069349,7.51169,209.54767082562716,272.05519556289624,318.1423059818006
88,Belgrade,Serbia,411,325,313,Europe,10.133561,9.856152,9.856221999999999,48.91276572762733,63.43362612174072,70.04375295597576
89,Vienna,Austria,550,493,509,Europe,8.004712,8.232196,8.393644,254.57338344202216,276.67216074303315,296.8320908711133
90,Bern,Switzerland,257,428,344,Europe,7.167908000000001,7.415006999999999,7.664318000000001,249.38857279169684,266.12982123317454,294.[phone]
91,Tel Aviv1,Israel,900,875,1019,Asia,6.014953,6.604572,7.418399999999999,145.73288028756,162.09581371520994,198.39693578787308
92,Lome,Togo,134,352,411,Africa,4.7935039999999995,5.408044,6.027798,4.171727661558106,4.641277061308775,5.396533630046934
93,Sofia,Bulgaria,316,289,324,Europe,8.006158000000001,7.739115,7.494332,58.20729503627108,75.99580835408732,86.64807456732147
94,Asuncion,Paraguay,304,590,612,Americas,5.343539,5.897816,6.454548,20.272390462647646,23.00612611143607,29.996266772241036
95,San Salvador,El Salvador,579,707,697,Americas,5.940305,6.050513,6.192993,30.71737583250116,34.50116034568573,37.04142334866409
96,Managua,Nicaragua,235,263,298,Americas,5.073703999999999,5.424336,5.788163,10.846829498919893,12.668882015026988,15.128172852787909
97,Beirut,Lebanon,348,476,432,Asia,3.7423290000000002,4.05242,4.227596999999999,32.28801911172152,38.88414893217144,53.34693262610232
98,Copenhagen,Denmark,569,665,672,Europe,5.339501,5.419444,5.550142,169.01248455635954,179.88849235221346,180.18107233543262
99,Singapore,Singapore,623,800,881,Asia,3.9193000000000002,4.265999,5.086418,153.20814637570032,193.55742253165937,263.8333946265791
100,Helsinki,Finland,378,360,346,Europe,5.17337,5.244342,5.364546000000001,141.48039989026606,161.09683205175995,170.18210089451856
101,Oslo,Norway,277,295,276,Europe,4.490859,4.623298,4.8831109999999995,195.99675030304735,218.70742183787078,228.31191505078243
102,San Jose,Costa Rica,1294,1539,1590,Americas,3.91918,4.309412999999999,4.658887,31.89116994742269,38.963718160952126,48.34757655725869
103,Dublin,Ireland,445,483,567,Europe,3.80378,4.158042,4.4699,123.21621663300071,160.66927388737076,158.69425169856387
104,Zagreb,Croatia,275,304,300,Europe,4.505533000000001,4.441986,4.4033299999999995,54.80443940855509,68.16895219940194,71.32306919985523
105,Tbilisi,Georgia,251,226,224,Asia,4.7457650000000005,4.477006,4.352244,11.055598738359787,15.74675994804278,20.263823670800313
106,Montevideo,Uruguay,399,392,398,Americas,3.319066,3.322529,3.368786,31.717793838629312,32.008625140932,43.309135496432084
107,Ulaanbaatar,Mongolia,126,147,154,Asia,2.411369,2.547339,2.7560010000000004,5.324965800559573,7.289666694707848,9.977397597265247
108,Yerevan,Armenia,336,287,283,Asia,3.076098,3.065954,3.092072,7.060746192609256,12.55949696777251,15.152619472187178
109,Kingston,Jamaica,3389,3822,3921,Americas,2.581648,2.681653,2.7410520000000003,16.917373243320284,18.62553875727014,18.598366288097807
110,Ljubljana,Slovenia,157,150,152,Europe,1.985406,2.002084,2.02968,39.31361429449099,46.962272774988634,51.32285473442756
111,Riga,Latvia,189,226,223,Europe,2.3849720000000003,2.305528,2.2520599999999997,20.258867049966675,30.02819361788855,29.018886899605953
112,Tallinn,Estonia,126,133,132,Europe,1.370749,1.345857,1.34114,15.067488237854823,22.275160114963352,22.19232056647319
113,Georgetown,Guyana,1615,1802,1814,Americas,0.733101,0.746235,0.7544930000000001,1.8271839197579232,1.8927362588263712,2.324123376335187
