,city,country_x,corX,corY,radius,2000_ls,2005_ls,2010_ls,2015_ls,alpha-3,region
0,Beijing,China,116.4073963,39.9041999,0.5980261281917371,2202,3360,3503,4331,CHN,Asia
1,New Delhi,India,77.20902120000001,28.6139391,0.596441950234891,2817,3229,3634,3914,IND,Asia
2,Washington D.C.,United States,-77.03687070000001,38.9071923,0.5948535534062139,2053,2349,2343,2536,USA,Americas
3,Jakarta,Indonesia,106.82834150000001,-6.180495,0.593260903818885,4418,5452,5634,5781,IDN,Asia
4,Brasilia,Brazil,-47.921820399999994,-15.826691,0.5916639671299921,260,707,748,833,BRA,Americas
5,Mexico City,Mexico,-99.133208,19.4326077,0.590062708531898,2545,2712,2712,3185,MEX,Americas
6,Tokyo,Japan,139.69170640000002,35.6894875,0.588457092743388,6061,6385,6418,6562,JPN,Asia
7,Manila,Philippines,120.98421950000001,14.599512400000002,0.586847084000594,2690,2634,2719,3035,PHL,Asia
8,Shanghai, China,121.473701,31.230415999999998,0.596441950234891,1730,3058,3286,4584,,
9,Guangzhou, China,113.264385,23.12911,0.5948535534062139,1859,3103,3926,4927,,
10,New York City, United States,-74.0059728,40.7127753,0.593260903818885,3489,3730,3772,3874,,
11,Shenzhen, China,114.05786499999999,22.543096,0.5916639671299921,1180,2603,3502,3989,,
12,Ṣo Paulo, Brazil,-46.6333094,-23.550519899999998,0.590062708531898,1888,3033,3103,3340,,
13,Mumbai, India,72.87765590000001,19.0759837,0.588457092743388,1585,1910,1754,1889,,
14,Keihanshin (Kyoto-Osaka-Kobe), Japan,135.5022535,34.6937249,0.586847084000594,3032,3205,3207,3561,,
15,Wuhan, China,114.305539,30.592848999999998,0.5852326460477061,1348,1828,1991,2005,,
16,Los Angeles, United States,-118.24368490000002,34.0522342,0.583613742127445,4070,4536,4607,4662,,
17,Chengdu, China,104.066801,30.572815000000002,0.581990334971295,1442,1849,1882,2546,,
18,Chongqing, China,106.912251,29.431586100000004,0.5803623867894949,1086,1250,1282,1490,,
19,Tianjin, China,117.3616476,39.343357399999995,0.578729859260778,1459,1883,1865,2289,,
20,Istanbul, Turkey,28.978358899999996,41.0082376,0.57709271352184,942,1494,1550,1700,,
21,Kolkata, India,88.363895,22.572646,0.5754509101565479,4943,5072,5396,5440,,
22,Hangzhou, China,120.15507,30.274084000000002,0.5738044091848721,1712,1842,1945,2551,,
23,Surabaya, Indonesia,112.7520883,-7.2574719,0.5721531700515171,2460,2855,2985,3039,,
24,Xi'an, China,108.93977,34.341574,0.570497151614274,1417,1524,1421,1698,,
25,Bangalore, India,77.5945627,12.9715987,0.568836312132058,1310,1841,1957,2024,,
26,Changzhou, China,119.974061,31.811226,0.5671706092526301,2244,2398,2340,3093,,
27,Rio de Janeiro, Brazil,-43.1728965,-22.9068467,0.5655,2005,2025,2032,2104,,
28,Shantou, China,116.681972,23.354091,0.563824440761484,1483,2261,2628,2682,,
29,Nanjing, China,118.796877,32.060255,0.562143887274424,1595,1851,1779,2034,,
30,Rhine-Ruhr, Germany,7.5578180999999995,51.418754,0.560458294612543,2149,2320,2277,2164,,
31,Jinan, China,117.12009499999999,36.6512,0.558767617171933,1213,1346,1379,1580,,
32,Chennai, India,80.2707184,13.0826802,0.557071808656658,1140,1051,1105,1241,,
33,Harbin, China,126.534967,45.803775,0.555370822063961,642,900,847,1026,,
34,Chicago, United States,-87.62979820000001,41.8781136,0.553664609669067,2358,2618,2573,2584,,
35,Zhengzhou, China,113.625328,34.746611,0.5519531230095539,1201,1728,1707,2180,,
36,Johannesburg, South Africa,28.047305100000003,-26.2041028,0.550236312869298,1732,2332,2453,2800,,
37,Hanoi,Vietnam,105.8341598,21.0277644,0.5852326460477061,2954,3087,3238,3409,VNM,Asia
38,Berlin,Germany,13.404954,52.5200066,0.583613742127445,963,1031,998,949,DEU,Europe
39,Ankara,Turkey,32.859741899999996,39.9333635,0.581990334971295,435,609,622,712,TUR,Asia
40,Bangkok,Thailand,100.5017651,13.7563309,0.5803623867894949,1673,1858,2192,2738,THA,Asia
41,London,United Kingdom,-0.12775830000000002,51.5073509,0.578729859260778,3511,3333,3480,3568,GBR,Europe
42,Paris,France,2.3522218999999995,48.856614,0.57709271352184,2304,2521,2458,2559,FRA,Europe
43,Rome,Italy,12.4963655,41.902783500000005,0.5754509101565479,762,814,980,1047,ITA,Europe
44,Pretoria,South Africa,28.2292712,-25.7478676,0.5738044091848721,1463,2272,2421,2721,ZAF,Africa
45,Bogota,Colombia,-74.072092,4.7109886,0.5721531700515171,612,767,706,744,COL,Americas
46,Madrid,Spain,-3.7037902000000003,40.4167754,0.570497151614274,745,638,1427,1576,ESP,Europe
47,Buenos Aires,Argentina,-58.381559100000004,-34.6036844,0.568836312132058,2687,2791,2793,2830,ARG,Americas
48,Kiev,Ukraine,30.5234,50.4501,0.5671706092526301,543,618,598,584,UKR,Europe
49,Kampala,Uganda,32.5825197,0.3475964,0.5655,305,664,878,1014,UGA,Africa
50,Algiers,Algeria,3.0587561,36.753768,0.563824440761484,898,860,950,1014,DZA,Africa
51,Khartoum,Sudan,32.5598994,15.5006544,0.562143887274424,611,834,876,1216,SDN,Africa
52,Warsaw,Poland,21.012228699999998,52.2296756,0.560458294612543,637,690,699,724,POL,Europe
53,Rabat,Morocco,-6.8498129,33.9715904,0.558767617171933,253,414,404,457,MAR,Africa
54,Riyadh,Saudi Arabia,46.67529570000001,24.7135517,0.557071808656658,737,847,833,844,SAU,Asia
55,Lima,Peru,-77.042754,-12.0463731,0.555370822063961,821,784,757,926,PER,Americas
56,Tashkent,Uzbekistan,69.2400734,41.299495799999995,0.553664609669067,923,1033,1093,1050,UZB,Asia
57,Kuala Lumpur,Malaysia,101.68685500000001,3.1390029999999998,0.5519531230095539,580,1390,1472,1544,MYS,Asia
58,Maputo,Mozambique,32.5731746,-25.969248,0.550236312869298,116,126,303,315,MOZ,Africa
59,Kathmandu,Nepal,85.3239605,27.7172453,0.548514129261954,407,734,790,825,NPL,Asia
60,Accra,Ghana,-0.1869644,5.6037168,0.546786521413979,564,812,889,1158,GHA,Africa
61,Yaounde,Cameroon,11.5020752,3.8480324999999995,0.545053437747163,195,218,303,353,CMR,Africa
62,Colombo,Sri Lanka,79.861243,6.927078599999999,0.543314825860661,1185,1063,1416,1600,LKA,Asia
63,Bucharest,Romania,26.1025384,44.4267674,0.54157063251251,435,469,544,450,ROU,Europe
64,Ouagadougou,Burkina Faso,-1.5196603000000002,12.371427699999998,0.539820803600602,174,252,384,512,BFA,Africa
65,Bamako,Mali,-8.0028892,12.639231599999999,0.538065284143105,150,217,292,315,MLI,Africa
66,Santiago,Chile,-70.66926550000001,-33.4488897,0.536304018258301,889,935,916,983,CHL,Americas
67,Lusaka,Zambia,28.3228165,-15.3875259,0.534536949143836,150,185,243,271,ZMB,Africa
68,Amsterdam,Netherlands,4.9035614,52.367984299999996,0.532764019055341,1353,1675,1700,1855,NLD,Europe
69,Guatemala City,Guatemala,-90.50688240000001,14.6349149,0.530985169284416,562,725,777,842,GTM,Americas
70,Quito,Ecuador,-78.4678382,-0.1806532,0.529200340135945,336,401,451,504,ECU,Americas
71,Dakar,Senegal,-17.4676861,14.716676999999999,0.527409470904723,204,240,300,401,SEN,Africa
72,Conakry,Guinea,-13.578401199999998,9.641185499999999,0.525612499851364,180,180,215,339,GIN,Africa
73,Tunis,Tunisia,10.1815316,36.806494799999996,0.523809364177465,415,583,619,682,TUN,Africa
74,Brussels,Belgium,4.3517211,50.8503463,0.522,1099,1201,1206,1104,BEL,Europe
75,Porto Novo,Benin,2.6288522999999997,6.4968574,0.520184342324911,373,472,596,938,BEN,Africa
76,Athens,Greece,23.7275388,37.9838096,0.518362325019865,538,624,634,604,GRC,Europe
77,La Paz,Bolivia,-68.11929359999999,-16.489689000000002,0.516533880786149,120,179,179,196,BOL,Americas
78,Port au Prince,Haiti,-72.30743259999998,18.594395000000002,0.5146989411296671,450,528,695,737,HTI,Americas
79,Santo Domingo,Dominican Republic,-69.9312117,18.4860575,0.5128574363309939,380,398,570,641,DOM,Americas
80,Prague,Czech Republic,14.4378005,50.0755381,0.511009295414477,432,469,472,511,CZE,Europe
81,Lisbon,Portugal,-9.1393366,38.722252399999995,0.509154446116304,569,461,765,815,PRT,Europe
82,Stockholm,Sweden,18.068580800000003,59.3293235,0.507292814851541,543,443,447,539,SWE,Europe
83,Baku,Azerbaijan,49.8670924,40.4092617,0.505424326680068,390,357,372,677,AZE,Asia
84,Budapest,Hungary,19.040235,47.497912,0.5035489052713751,641,711,715,784,HUN,Europe
85,Amman,Jordan,35.9283716,31.945366600000003,0.50166647286818,454,605,683,909,JOR,Asia
86,Minsk,Belarus,27.5615244,53.904539799999995,0.49977695024880797,282,323,325,325,BLR,Europe
87,Abu Dhabi,United Arab Emirates,54.3773438,24.453884,0.497880256688292,151,143,179,178,ARE,Asia
88,Belgrade,Serbia,20.448921600000002,44.786568,0.49597630991812497,411,325,313,318,SRB,Europe
89,Vienna,Austria,16.3738189,48.208174299999996,0.49406502608462394,550,493,509,524,AUT,Europe
90,Bern,Switzerland,7.447446799999999,46.9479739,0.49214631970583705,257,428,344,342,CHE,Europe
91,Tel Aviv1,Israel,34.769241799999996,[phone],0.49022010362693197,900,875,1019,1193,ISR,Asia
92,Lome,Togo,1.2254183,6.1256261,0.48828628897399895,134,352,411,632,TGO,Africa
93,Sofia,Bulgaria,23.3218675,42.69770820000001,0.486344785106204,316,289,324,364,BGR,Europe
94,Asuncion,Paraguay,-57.575926,-25.263739899999997,0.4843954995662121,304,590,612,628,PRY,Americas
95,San Salvador,El Salvador,-89.2181911,13.692940300000002,0.48243833802881003,579,707,697,704,SLV,Americas
96,Managua,Nicaragua,-86.23617440000001,12.114992599999999,0.48047320424764595,235,263,298,324,NIC,Americas
97,Beirut,Lebanon,35.50177670000001,33.8937913,0.4785,348,476,432,911,LBN,Asia
98,Copenhagen,Denmark,12.568337199999998,55.676096799999996,0.47651862502949394,569,665,672,695,DNK,Europe
99,Singapore,Singapore,103.819836,1.352083,0.474528976986654,623,800,881,975,SGP,Asia
100,Helsinki,Finland,24.938379100000002,60.16985570000001,0.47253095136720896,378,360,346,402,FIN,Europe
101,Oslo,Norway,10.7522454,59.913868799999996,0.47052444144805106,277,295,276,340,NOR,Europe
102,San Jose,Costa Rica,-121.88632859999998,37.338208200000004,0.468509338220702,1294,1539,1590,1655,CRI,Americas
103,Dublin,Ireland,-6.2603097000000005,53.34980529999999,0.46648553032221707,445,483,567,584,IRL,Europe
104,Zagreb,Croatia,15.981918900000002,45.815010799999996,0.46445290396336203,275,304,300,270,HRV,Europe
105,Tbilisi,Georgia,44.827096000000004,41.71513770000001,0.462411342853957,251,226,224,235,GEO,Asia
106,Montevideo,Uruguay,-56.1645314,-34.901112700000006,0.46036072812523904,399,392,398,394,URY,Americas
107,Ulaanbaatar,Mongolia,106.9057439,47.886398799999995,0.45830093824909396,126,147,154,195,MNG,Asia
108,Yerevan,Armenia,44.4991029,40.179185700000005,0.456231848954016,336,287,283,325,ARM,Asia
109,Kingston,Jamaica,-117.9273733,33.707761100000006,0.45415333313760897,3389,3822,3921,3961,JAM,Americas
110,Ljubljana,Slovenia,14.5057515,46.0569465,0.45206526077547704,157,150,152,155,SVN,Europe
111,Riga,Latvia,24.1051865,56.94964870000001,0.44996749882630394,189,226,223,203,LVA,Europe
112,Tallinn,Estonia,24.7535747,59.4369608,0.44785991113293394,126,133,132,134,EST,Europe
113,Georgetown,Guyana,-77.07225849999999,38.9076089,0.445742358319242,1615,1802,1814,1932,GUY,Americas
