,city,country_x,2000_ls,2005_ls,2010_ls,2015_ls,region,p2000,p2005,p2010,p2015,g2000,g2005,g2010,g2015
0,Beijing,China,2202,3360,3503,4331,Asia,1269.116737,1307.593489,1341.3351520000015,1361.9086261498321,3368.06687910723,5364.250894569498,9121.348,13866.733199999999
1,Shanghai,China,1730,3058,3286,4584,Asia,1269.116737,1307.593489,1341.3351520000015,1361.9086261498321,3368.06687910723,5364.250894569498,9121.348,13866.733199999999
2,Guangzhou,China,1859,3103,3926,4927,Asia,1269.116737,1307.593489,1341.3351520000015,1361.9086261498321,3368.06687910723,5364.250894569498,9121.348,13866.733199999999
3,Shenzhen,China,1180,2603,3502,3989,Asia,1269.116737,1307.593489,1341.3351520000015,1361.9086261498321,3368.06687910723,5364.250894569498,9121.348,13866.733199999999
4,Wuhan,China,1348,1828,1991,2005,Asia,1269.116737,1307.593489,1341.3351520000015,1361.9086261498321,3368.06687910723,5364.250894569498,9121.348,13866.733199999999
5,Chengdu,China,1442,1849,1882,2546,Asia,1269.116737,1307.593489,1341.3351520000015,1361.9086261498321,3368.06687910723,5364.250894569498,9121.348,13866.733199999999
6,Chongqing,China,1086,1250,1282,1490,Asia,1269.116737,1307.593489,1341.3351520000015,1361.9086261498321,3368.06687910723,5364.250894569498,9121.348,13866.733199999999
7,Tianjin,China,1459,1883,1865,2289,Asia,1269.116737,1307.593489,1341.3351520000015,1361.9086261498321,3368.06687910723,5364.250894569498,9121.348,13866.733199999999
8,Hangzhou,China,1712,1842,1945,2551,Asia,1269.116737,1307.593489,1341.3351520000015,1361.9086261498321,3368.06687910723,5364.250894569498,9121.348,13866.733199999999
9,Xi'an,China,1417,1524,1421,1698,Asia,1269.116737,1307.593489,1341.3351520000015,1361.9086261498321,3368.06687910723,5364.250894569498,9121.348,13866.733199999999
10,Changzhou,China,2244,2398,2340,3093,Asia,1269.116737,1307.593489,1341.3351520000015,1361.9086261498321,3368.06687910723,5364.250894569498,9121.348,13866.733199999999
11,Shantou,China,1483,2261,2628,2682,Asia,1269.116737,1307.593489,1341.3351520000015,1361.9086261498321,3368.06687910723,5364.250894569498,9121.348,13866.733199999999
12,Nanjing,China,1595,1851,1779,2034,Asia,1269.116737,1307.593489,1341.3351520000015,1361.9086261498321,3368.06687910723,5364.250894569498,9121.348,13866.733199999999
13,Jinan,China,1213,1346,1379,1580,Asia,1269.116737,1307.593489,1341.3351520000015,1361.9086261498321,3368.06687910723,5364.250894569498,9121.348,13866.733199999999
14,Harbin,China,642,900,847,1026,Asia,1269.116737,1307.593489,1341.3351520000015,1361.9086261498321,3368.06687910723,5364.250894569498,9121.348,13866.733199999999
15,Zhengzhou,China,1201,1728,1707,2180,Asia,1269.116737,1307.593489,1341.3351520000015,1361.9086261498321,3368.06687910723,5364.250894569498,9121.348,13866.733199999999
16,New Delhi,India,2817,3229,3634,3914,Asia,1053.898107,1140.042863,1224.6143269999998,1304.5320633603312,1797.3755385528884,2517.2815954497214,3653.102,5003.9294
17,Mumbai,India,1585,1910,1754,1889,Asia,1053.898107,1140.042863,1224.6143269999998,1304.5320633603312,1797.3755385528884,2517.2815954497214,3653.102,5003.9294
18,Kolkata,India,4943,5072,5396,5440,Asia,1053.898107,1140.042863,1224.6143269999998,1304.5320633603312,1797.3755385528884,2517.2815954497214,3653.102,5003.9294
19,Bangalore,India,1310,1841,1957,2024,Asia,1053.898107,1140.042863,1224.6143269999998,1304.5320633603312,1797.3755385528884,2517.2815954497214,3653.102,5003.9294
20,Chennai,India,1140,1051,1105,1241,Asia,1053.898107,1140.042863,1224.6143269999998,1304.5320633603312,1797.3755385528884,2517.2815954497214,3653.102,5003.9294
21,Washington D.C.,United States,2053,2349,2343,2536,Americas,282.49631,296.820296,310.383948,322.7846041223496,11167.7,12579.7,13087.12,14752.5052
22,New York City,United States,3489,3730,3772,3874,Americas,282.49631,296.820296,310.383948,322.7846041223496,11167.7,12579.7,13087.12,14752.5052
23,Los Angeles,United States,4070,4536,4607,4662,Americas,282.49631,296.820296,310.383948,322.7846041223496,11167.7,12579.7,13087.12,14752.5052
24,Chicago,United States,2358,2618,2573,2584,Americas,282.49631,296.820296,310.383948,322.7846041223496,11167.7,12579.7,13087.12,14752.5052
25,Jakarta,Indonesia,4418,5452,5634,5781,Asia,213.395411,227.30317499999998,239.8709370151422,250.9513311787476,559.7442176464306,705.158950677719,929.865,1264.5423999999998
26,Surabaya,Indonesia,2460,2855,2985,3039,Asia,213.395411,227.30317499999998,239.8709370151422,250.9513311787476,559.7442176464306,705.158950677719,929.865,1264.5423999999998
27,Brasilia,Brazil,260,707,748,833,Americas,174.425387,185.986964,194.94646999999998,202.84795126937547,1379.5488413706855,1582.642363388722,1967.541,2309.9322
28,Ṣo Paulo,Brazil,1888,3033,3103,3340,Americas,174.425387,185.986964,194.94646999999998,202.84795126937547,1379.5488413706855,1582.642363388722,1967.541,2309.9322
29,Rio de Janeiro,Brazil,2005,2025,2032,2104,Americas,174.425387,185.986964,194.94646999999998,202.84795126937547,1379.5488413706855,1582.642363388722,1967.541,2309.9322
30,Mexico City,Mexico,2545,2712,2712,3185,Americas,99.959594,106.483757,113.42304699249158,119.69673316602416,1184.7930379032925,1298.1502773108532,1409.686,1670.8883999999998
31,Tokyo,Japan,6061,6385,6418,6562,Asia,125.72031,126.392944,126.53592001621917,126.10571570671546,3630.1067181661324,3872.843144471024,3899.299,4122.897800000001
32,Keihanshin (Kyoto-Osaka-Kobe),Japan,3032,3205,3207,3561,Asia,125.72031,126.392944,126.53592001621917,126.10571570671546,3630.1067181661324,3872.843144471024,3899.299,4122.897800000001
33,Manila,Philippines,2690,2634,2719,3035,Asia,77.30996499999999,85.546427,93.26079800000007,101.2954367302399,208.5388932481446,260.9873230443725,332.055,416.6022
34,Istanbul,Turkey,942,1494,1550,1700,Asia,63.627862,68.143186,72.75232499999997,76.97897605639764,625.3107973563094,781.2434043296591,912.432,1144.5256000000002
35,Ankara,Turkey,435,609,622,712,Asia,63.627862,68.143186,72.75232499999997,76.97897605639764,625.3107973563094,781.2434043296591,912.432,1144.5256000000002
36,Rhine-Ruhr,Germany,2149,2320,2277,2164,Europe,82.349027,82.540739,82.30246316178722,82.11877424593658,2490.8136308451076,2565.9973532967006,2727.329,2984.7007999999996
37,Berlin,Germany,963,1031,998,949,Europe,82.349027,82.540739,82.30246316178722,82.11877424593658,2490.8136308451076,2565.9973532967006,2727.329,2984.7007999999996
38,Johannesburg,South Africa,1732,2332,2453,2800,Africa,44.76038,47.792787,50.13281699999999,52.381343144178935,336.2038643500052,405.7572553822631,474.761,570.1007999999999
39,Pretoria,South Africa,1463,2272,2421,2721,Africa,44.76038,47.792787,50.13281699999999,52.381343144178935,336.2038643500052,405.7572553822631,474.761,570.1007999999999
40,Hanoi,Vietnam,2954,3087,3238,3409,Asia,78.75801,83.161145,87.84844499437746,92.21883376145101,123.99280877419196,178.07479783871375,249.923,333.793
41,Bangkok,Thailand,1673,1858,2192,2738,Asia,63.155029,66.698483,69.12223400000002,71.05917582044688,347.1536103626988,445.19504703591343,530.367,650.6692
42,London,United Kingdom,3511,3333,3480,3568,Europe,58.874117,60.202726999999996,62.03557000000003,64.16007053164842,1742.5079045271157,1971.2527554921246,2014.292,2185.8602
43,Paris,France,2304,2521,2458,2559,Europe,59.047795,60.996506000000004,62.78741655173213,64.68618117784179,1718.2933631391527,1860.6996873989644,1921.794,2045.8072
44,Rome,Italy,762,814,980,1047,Europe,56.986329,58.671206,60.550847999999974,61.47553302633778,1578.2477807125379,1649.4376304839336,1641.252,1687.4881999999998
45,Bogota,Colombia,612,767,706,744,Americas,39.764165999999996,43.040558,46.29484099999996,49.26507848471135,263.19376664841934,314.39215516136187,392.55,493.0406
46,Madrid,Spain,745,638,1427,1576,Europe,40.288457,43.395441,46.07698899999996,47.79685285789786,1011.7670706667714,1188.1023010529402,1242.302,1310.1950000000002
47,Buenos Aires,Argentina,2687,2791,2793,2830,Americas,36.930709,38.681174,40.41237600000001,41.985440394179065,379.7365322291021,419.04884740435705,580.427,718.017
48,Kiev,Ukraine,543,618,598,584,Europe,48.891792,46.923927000000006,45.44832899999997,44.09786031725632,181.77548527931282,263.0068556313268,276.283,331.15819999999997
49,Kampala,Uganda,305,664,878,1014,Africa,24.21312,28.431204,33.424683,39.05994145288873,18.729947336939453,25.903142657988777,38.411,51.399
50,Algiers,Algeria,898,860,950,1014,Africa,30.533827000000002,32.888449,35.468208,37.98326124880262,185.68866698842075,235.76296939985923,268.295,311.8618
51,Khartoum,Sudan,611,834,876,1216,Africa,34.187729,38.41032,43.551941000711366,48.746693634700236,47.756919252972814,61.955397193283105,88.125,98.96579999999999
52,Warsaw,Poland,637,690,699,724,Europe,38.302444,38.16504,38.27666,38.39291108850746,451.9605972744355,526.0786027801892,660.478,767.3024
53,Rabat,Morocco,253,414,404,457,Africa,28.793236,30.392473000000003,31.95141199999999,33.31734446482192,84.84132143097669,108.17120443340517,137.293,171.1612
54,Riyadh,Saudi Arabia,737,847,833,844,Asia,20.045276,24.041116000000002,27.448085999999993,31.083310711283907,407.34808294516665,490.57836714250635,563.632,732.0649999999999
55,Lima,Peru,821,784,757,926,Americas,25.861887,27.558769,29.076511999999994,30.30391049995945,143.35330734648463,176.0166245881356,248.847,330.58360000000005
56,Tashkent,Uzbekistan,923,1033,1093,1050,Asia,24.77561,25.947414000000002,27.44470200000001,28.77943958189374,40.23697082159706,52.35926437788477,78.648,108.8836
57,Kuala Lumpur,Malaysia,580,1390,1472,1544,Asia,23.414908999999998,26.100241,28.401016999999996,30.63651076272739,239.03533058704048,301.3084201958691,375.288,474.29499999999996
58,Maputo,Mozambique,116,126,303,315,Africa,18.200656,20.770013,23.390765000000002,25.888401153096822,9.211720050388193,13.906009355855705,19.244,27.627
59,Kathmandu,Nepal,407,734,790,825,Asia,24.400606,27.281945,29.959364000000008,32.806481719904056,22.025413208081368,26.021817153342244,32.337,39.5304
60,Accra,Ghana,564,812,889,1158,Africa,19.165490000000002,21.639806,24.391822999999977,27.199451895026222,20.445616306419794,26.141197001429596,36.062,55.699
61,Yaounde,Cameroon,195,218,303,353,Africa,15.678269,17.553589,19.598888999999993,21.636260861063725,29.05565034777774,34.85683900259589,40.336,50.568999999999996
62,Colombo,Sri Lanka,1185,1063,1416,1600,Asia,18.745084,19.842536,20.859948999999983,21.6476016510439,57.409002261438616,69.74039081850974,95.022,132.5134
63,Bucharest,Romania,435,469,544,450,Europe,22.191683,21.771749,21.486371,21.134480416755544,153.61117846980105,202.7205420609142,234.124,255.529
64,Ouagadougou,Burkina Faso,174,252,384,512,Africa,12.294012,14.198463,16.468714000000006,18.897654145077183,10.649819706982568,14.297802800858992,18.709,25.251
65,Bamako,Mali,150,217,292,315,Africa,11.295324,13.176642,15.369808999999993,17.738446366659677,8.571501100968232,11.655456275341853,14.86,16.7088
66,Santiago,Chile,889,935,916,983,Americas,15.41982,16.301726000000002,17.113687999999975,17.849619855429715,161.4363114086231,198.3655354659494,232.988,295.25600000000003
67,Lusaka,Zambia,150,185,243,271,Africa,10.201562,11.462365,13.088569999999994,14.96624419240543,10.495238938542261,13.26875889919377,18.112,25.2288
68,Amsterdam,Netherlands,1353,1675,1700,1855,Europe,15.862825,16.305457,16.612988,16.934223255828222,536.5430005713451,572.9006027022982,614.809,658.5378
69,Guatemala City,Guatemala,562,725,777,842,Americas,11.237101000000001,12.717154,14.388928999999996,15.961157190909924,44.49699565188581,51.651820181191354,61.823,71.3522
70,Quito,Ecuador,336,401,451,504,Americas,12.345023,13.426402,14.464739000000003,15.418432680816869,66.43064229445932,87.41117300627778,104.16,126.9078
71,Dakar,Senegal,204,240,300,401,Africa,9.505861999999999,10.871908,12.433727999999993,14.03004646396318,14.497854955923621,18.208361231473138,21.61,26.343399999999995
72,Conakry,Guinea,180,180,215,339,Africa,8.344486000000002,9.041448,9.98159,10.883046376490281,7.399539642593315,8.778188406287203,9.766,13.502600000000001
73,Tunis,Tunisia,415,583,619,682,Africa,9.456117,9.912113999999999,10.480934000088313,10.98578984828219,58.1207406212837,72.03194485140763,89.757,102.107
74,Brussels,Belgium,1099,1201,1206,1104,Europe,10.175683999999999,10.414209000000001,10.712065999999997,11.001528934091553,311.62222848641545,337.2131232999723,357.666,385.78200000000004
75,Porto Novo,Benin,373,472,596,938,Africa,6.517810000000001,7.633756999999999,8.849891999999997,10.130219949415196,8.515287806131017,10.298986960318315,12.601,15.1528
76,Athens,Greece,538,624,634,604,Europe,10.986883,11.183114,11.359346000000007,11.449489436756403,221.80758420203622,270.36380631620835,273.897,256.69840000000005
77,La Paz,Bolivia,120,179,179,196,Americas,8.307248,9.146655,9.929849,10.65250149910134,29.631901156020263,34.501536008061414,43.19,54.72760000000001
78,Port au Prince,Haiti,450,528,695,737,Americas,8.645370999999999,9.347262,9.993247000000002,10.560943508882607,9.830036010290577,9.564420027366756,9.918,13.017000000000001
79,Santo Domingo,Dominican Republic,380,398,570,641,Americas,8.591967,9.264267,9.92732,10.494078097400124,49.70514427691694,59.109442656999,83.26,103.6978
80,Prague,Czech Republic,432,469,472,511,Europe,10.24289,10.220638000000001,10.492959999999997,10.757254705999562,173.47158214570143,208.4250319573868,248.639,285.54159999999996
81,Lisbon,Portugal,569,461,765,815,Europe,10.336209,10.543663,10.675571999999985,10.801281849433263,215.7890492156284,224.64067555036334,230.606,229.7322
82,Stockholm,Sweden,543,443,447,539,Europe,8.860153,9.029345,9.379684649816978,9.772615005857435,258.5820036881537,295.29393766213633,316.691,364.0184
83,Baku,Azerbaijan,390,357,372,677,Asia,8.110723,8.587902,9.187782999999987,9.685940577988026,20.04064261531394,37.73096549151678,80.696,91.52680000000001
84,Budapest,Hungary,641,711,715,784,Europe,10.210545,10.086936,9.983645000000012,9.852843274755637,139.62047710819522,171.22348817260536,169.548,177.62640000000002
85,Amman,Jordan,454,605,683,909,Asia,4.827095999999999,5.342002000000001,6.187227000000001,7.058330322966515,17.225509547278595,23.456024693216758,31.744,39.179199999999994
86,Minsk,Belarus,282,323,325,325,Europe,10.05781,9.825102000000001,9.595421000000005,9.424192384903225,58.12948597424623,83.49152746365574,118.671,145.29059999999998
87,Abu Dhabi,United Arab Emirates,151,143,179,178,Asia,3.033491,4.069349,7.511689999999995,9.735233755996598,209.54767082562716,272.05519556289624,318.142,440.8224
88,Belgrade,Serbia,411,325,313,318,Europe,10.133561,9.856152,9.856221999999992,9.77430010483236,48.91276572762733,63.43362612174072,69.977,75.5568
89,Vienna,Austria,550,493,509,524,Europe,8.004712,8.232196,8.393643974646494,8.55372066185937,254.57338344202216,276.67216074303315,296.85,330.4244
90,Bern,Switzerland,257,428,344,342,Europe,7.167908000000001,7.415006999999999,7.664318000000001,7.897587006481844,249.38857279169684,266.12982123317454,294.115,322.4228
91,Tel Aviv1,Israel,900,875,1019,1193,Asia,6.014953,6.604572,7.418400000000003,8.308509668547163,145.73288028756,162.09581371520994,198.145,245.67440000000002
92,Lome,Togo,134,352,411,632,Africa,4.7935039999999995,5.408044,6.027798000000001,6.632575454445242,4.171727661558106,4.641277061308775,5.414,6.882
93,Sofia,Bulgaria,316,289,324,364,Europe,8.006158000000001,7.739115,7.494331999999999,7.266280625045363,58.20729503627108,75.99580835408732,86.738,96.12620000000001
94,Asuncion,Paraguay,304,590,612,628,Americas,5.343539,5.897816,6.454547999999999,6.978981405145201,20.272390462647646,23.00612611143607,30.001,37.109
95,San Salvador,El Salvador,579,707,697,704,Americas,5.940305,6.050513,6.192993000000002,6.294680560064887,30.71737583250116,34.50116034568573,37.019,40.08240000000001
96,Managua,Nicaragua,235,263,298,324,Americas,5.073703999999999,5.424336,5.788162999999996,6.088398567348019,10.846829498919893,12.668882015026988,14.467,17.307
97,Beirut,Lebanon,348,476,432,911,Asia,3.7423290000000002,4.05242,4.227596999999995,4.382064031897525,32.28801911172152,38.88414893217144,53.347,62.087799999999994
98,Copenhagen,Denmark,569,665,672,695,Europe,5.339501,5.419444,5.550142000000004,5.677506214813795,169.01248455635954,179.88849235221346,180.168,194.0452
99,Singapore,Singapore,623,800,881,975,Asia,3.9193000000000002,4.265999,5.086417999732057,5.519919194769575,153.20814637570032,193.55742253165937,264.851,321.9782
100,Helsinki,Finland,378,360,346,402,Europe,5.17337,5.244342,5.364545106066303,5.491566528650421,141.48039989026606,161.09683205175995,170.072,190.22820000000002
101,Oslo,Norway,277,295,276,340,Europe,4.490859,4.623298,4.883110933672868,5.150537434858261,195.99675030304735,218.70742183787078,228.255,257.3024
102,San Jose,Costa Rica,1294,1539,1590,1655,Americas,3.91918,4.309412999999999,4.658887,4.991414787504967,31.89116994742269,38.963718160952126,48.697,60.5364
103,Dublin,Ireland,445,483,567,584,Europe,3.80378,4.158042,4.469899999999999,4.765930212040878,123.21621663300071,160.66927388737076,160.981,178.8768
104,Zagreb,Croatia,275,304,300,270,Europe,4.505533000000001,4.441986,4.403330000000003,4.370258913477157,54.80443940855509,68.16895219940194,71.255,73.75359999999999
105,Tbilisi,Georgia,251,226,224,235,Asia,4.7457650000000005,4.477006,4.352244000000001,4.252334173158908,11.055598738359787,15.74675994804278,20.242,27.2554
106,Montevideo,Uruguay,399,392,398,394,Americas,3.319066,3.322529,3.3687859999999983,3.3961239167020523,31.717793838629312,32.008625140932,42.434,51.73479999999999
107,Ulaanbaatar,Mongolia,126,147,154,195,Asia,2.411369,2.547339,2.7560010000000004,2.9528121930249966,5.324965800559573,7.289666694707848,9.977,17.729200000000002
108,Yerevan,Armenia,336,287,283,325,Asia,3.076098,3.065954,3.0920719999999995,3.0734742618112803,7.060746192609256,12.55949696777251,15.153,18.1752
109,Kingston,Jamaica,3389,3822,3921,3961,Americas,2.581648,2.681653,2.7410520000000003,2.783070193266497,16.917373243320284,18.62553875727014,18.919,19.9708
110,Ljubljana,Slovenia,157,150,152,155,Europe,1.985406,2.002084,2.02968,2.0650114238934743,39.31361429449099,46.962272774988634,51.321,55.247400000000006
111,Riga,Latvia,189,226,223,203,Europe,2.3849720000000003,2.305528,2.252060000000001,2.1831210677387336,20.258867049966675,30.02819361788855,28.991,35.4106
112,Tallinn,Estonia,126,133,132,134,Europe,1.370749,1.345857,1.3411400000000007,1.3342140920570886,15.067488237854823,22.275160114963352,22.253,27.7072
113,Georgetown,Guyana,1615,1802,1814,1932,Americas,0.733101,0.746235,0.7544929999999999,0.7616787383446704,1.8271839197579232,1.8927362588263712,2.342,3.0233999999999996
