,,city,country_x,corX,corY,radius,2000_ls,2005_ls,2010_ls
1,0,Beijing,China,116.4073963,39.9041999,0.598026128,2202,3360,3503
2,1,New Delhi,India,77.2090212,28.6139391,0.59644195,2817,3229,3634
3,2,Washington D.C.,United States,-77.0368707,38.9071923,0.594853553,2053,2349,2343
4,3,Jakarta,Indonesia,106.8283415,-6.180495,0.593260904,4418,5452,5634
5,4,Brasilia,Brazil,-47.9218204,-15.826691,0.591663967,260,707,748
6,5,Mexico City,Mexico,-99.133208,19.4326077,0.590062709,2545,2712,2712
7,6,Tokyo,Japan,139.6917064,35.6894875,0.588457093,6061,6385,6418
8,7,Manila,Philippines,120.9842195,14.5995124,0.586847084,2690,2634,2719
9,8,Shanghai,China,121.473701,31.230416,0.59644195,1730,3058,3286
10,9,Guangzhou,China,113.264385,23.12911,0.594853553,1859,3103,3926
11,10,New York City,United States,-74.0059728,40.7127753,0.593260904,3489,3730,3772
12,11,Shenzhen,China,114.057865,22.543096,0.591663967,1180,2603,3502
13,12,Ṣo Paulo,Brazil,-46.6333094,-23.5505199,0.590062709,1888,3033,3103
14,13,Mumbai,India,72.8776559,19.0759837,0.588457093,1585,1910,1754
15,14,Keihanshin (Kyoto-Osaka-Kobe),Japan,135.5022535,34.6937249,0.586847084,3032,3205,3207
16,15,Wuhan,China,114.305539,30.592849,0.585232646,1348,1828,1991
17,16,Los Angeles,United States,-118.2436849,34.0522342,0.583613742,4070,4536,4607
18,17,Chengdu,China,104.066801,30.572815,0.581990335,1442,1849,1882
19,18,Chongqing,China,106.912251,29.4315861,0.580362387,1086,1250,1282
20,19,Tianjin,China,117.3616476,39.3433574,0.578729859,1459,1883,1865
21,20,Istanbul,Turkey,28.9783589,41.0082376,0.577092714,942,1494,1550
22,21,Kolkata,India,88.363895,22.572646,0.57545091,4943,5072,5396
23,22,Hangzhou,China,120.15507,30.274084,0.573804409,1712,1842,1945
24,23,Surabaya,Indonesia,112.7520883,-7.2574719,0.57215317,2460,2855,2985
25,24,Xi'an,China,108.93977,34.341574,0.570497152,1417,1524,1421
26,25,Bangalore,India,77.5945627,12.9715987,0.568836312,1310,1841,1957
27,26,Changzhou,China,119.974061,31.811226,0.567170609,2244,2398,2340
28,27,Rio de Janeiro,Brazil,-43.1728965,-22.9068467,0.5655,2005,2025,2032
29,28,Shantou,China,116.681972,23.354091,0.563824441,1483,2261,2628
30,29,Nanjing,China,118.796877,32.060255,0.562143887,1595,1851,1779
31,30,Rhine-Ruhr,Germany,7.5578181,51.418754,0.560458295,2149,2320,2277
32,31,Jinan,China,117.120095,36.6512,0.558767617,1213,1346,1379
33,32,Chennai,India,80.2707184,13.0826802,0.557071809,1140,1051,1105
34,33,Harbin,China,126.534967,45.803775,0.555370822,642,900,847
35,34,Chicago,United States,-87.6297982,41.8781136,0.55366461,2358,2618,2573
36,35,Zhengzhou,China,113.625328,34.746611,0.551953123,1201,1728,1707
37,36,Johannesburg,South Africa,28.0473051,-26.2041028,0.550236313,1732,2332,2453
38,37,Hanoi,Vietnam,105.8341598,21.0277644,0.585232646,2954,3087,3238
39,38,Berlin,Germany,13.404954,52.5200066,0.583613742,963,1031,998
40,39,Ankara,Turkey,32.8597419,39.9333635,0.581990335,435,609,622
41,40,Bangkok,Thailand,100.5017651,13.7563309,0.580362387,1673,1858,2192
42,41,London,United Kingdom,-0.1277583,51.5073509,0.578729859,3511,3333,3480
43,42,Paris,France,2.3522219,48.856614,0.577092714,2304,2521,2458
44,43,Rome,Italy,12.4963655,41.9027835,0.57545091,762,814,980
45,44,Pretoria,South Africa,28.2292712,-25.7478676,0.573804409,1463,2272,2421
46,45,Bogota,Colombia,-74.072092,4.7109886,0.57215317,612,767,706
47,46,Madrid,Spain,-3.7037902,40.4167754,0.570497152,745,638,1427
48,47,Buenos Aires,Argentina,-58.3815591,-34.6036844,0.568836312,2687,2791,2793
49,48,Kiev,Ukraine,30.5234,50.4501,0.567170609,543,618,598
50,49,Kampala,Uganda,32.5825197,0.3475964,0.5655,305,664,878
51,50,Algiers,Algeria,3.0587561,36.753768,0.563824441,898,860,950
52,51,Khartoum,Sudan,32.5598994,15.5006544,0.562143887,611,834,876
53,52,Warsaw,Poland,21.0122287,52.2296756,0.560458295,637,690,699
54,53,Rabat,Morocco,-6.8498129,33.9715904,0.558767617,253,414,404
55,54,Riyadh,Saudi Arabia,46.6752957,24.7135517,0.557071809,737,847,833
56,55,Lima,Peru,-77.042754,-12.0463731,0.555370822,821,784,757
57,56,Tashkent,Uzbekistan,69.2400734,41.2994958,0.55366461,923,1033,1093
58,57,Kuala Lumpur,Malaysia,101.686855,3.139003,0.551953123,580,1390,1472
59,58,Maputo,Mozambique,32.5731746,-25.969248,0.550236313,116,126,303
60,59,Kathmandu,Nepal,85.3239605,27.7172453,0.548514129,407,734,790
61,60,Accra,Ghana,-0.1869644,5.6037168,0.546786521,564,812,889
62,61,Yaounde,Cameroon,11.5020752,3.8480325,0.545053438,195,218,303
63,62,Colombo,Sri Lanka,79.861243,6.9270786,0.543314826,1185,1063,1416
64,63,Bucharest,Romania,26.1025384,44.4267674,0.541570633,435,469,544
65,64,Ouagadougou,Burkina Faso,-1.5196603,12.3714277,0.539820804,174,252,384
66,65,Bamako,Mali,-8.0028892,12.6392316,0.538065284,150,217,292
67,66,Santiago,Chile,-70.6692655,-33.4488897,0.536304018,889,935,916
68,67,Lusaka,Zambia,28.3228165,-15.3875259,0.534536949,150,185,243
69,68,Amsterdam,Netherlands,4.9035614,52.3679843,0.532764019,1353,1675,1700
70,69,Guatemala City,Guatemala,-90.5068824,14.6349149,0.530985169,562,725,777
71,70,Quito,Ecuador,-78.4678382,-0.1806532,0.52920034,336,401,451
72,71,Dakar,Senegal,-17.4676861,14.716677,0.527409471,204,240,300
73,72,Conakry,Guinea,-13.5784012,9.6411855,0.5256125,180,180,215
74,73,Tunis,Tunisia,10.1815316,36.8064948,0.523809364,415,583,619
75,74,Brussels,Belgium,4.3517211,50.8503463,0.522,1099,1201,1206
76,75,Porto Novo,Benin,2.6288523,6.4968574,0.520184342,373,472,596
77,76,Athens,Greece,23.7275388,37.9838096,0.518362325,538,624,634
78,77,La Paz,Bolivia,-68.1192936,-16.489689,0.516533881,120,179,179
79,78,Port au Prince,Haiti,-72.3074326,18.594395,0.514698941,450,528,695
80,79,Santo Domingo,Dominican Republic,-69.9312117,18.4860575,0.512857436,380,398,570
81,80,Prague,Czech Republic,14.4378005,50.0755381,0.511009295,432,469,472
82,81,Lisbon,Portugal,-9.1393366,38.7222524,0.509154446,569,461,765
83,82,Stockholm,Sweden,18.0685808,59.3293235,0.507292815,543,443,447
84,83,Baku,Azerbaijan,49.8670924,40.4092617,0.505424327,390,357,372
85,84,Budapest,Hungary,19.040235,47.497912,0.503548905,641,711,715
86,85,Amman,Jordan,35.9283716,31.9453666,0.501666473,454,605,683
87,86,Minsk,Belarus,27.5615244,53.9045398,0.49977695,282,323,325
88,87,Abu Dhabi,United Arab Emirates,54.3773438,24.453884,0.497880257,151,143,179
89,88,Belgrade,Serbia,20.4489216,44.786568,0.49597631,411,325,313
90,89,Vienna,Austria,16.3738189,48.2081743,0.494065026,550,493,509
91,90,Bern,Switzerland,7.4474468,[phone],0.49214632,257,428,344
92,91,Tel Aviv1,Israel,[phone],[phone],0.[phone],900,875,1019
93,92,Lome,Togo,1.2254183,6.1256261,0.488286289,134,352,411
94,93,Sofia,Bulgaria,23.3218675,42.6977082,0.486344785,316,289,324
95,94,Asuncion,Paraguay,-57.575926,-25.2637399,0.4843955,304,590,612
96,95,San Salvador,El Salvador,-89.2181911,13.6929403,0.482438338,579,707,697
97,96,Managua,Nicaragua,-86.2361744,12.1149926,0.480473204,235,263,298
98,97,Beirut,Lebanon,35.5017767,33.8937913,0.4785,348,476,432
99,98,Copenhagen,Denmark,12.5683372,55.6760968,0.476518625,569,665,672
100,99,Singapore,Singapore,103.819836,1.352083,0.474528977,623,800,881
101,100,Helsinki,Finland,24.9383791,60.1698557,0.472530951,378,360,346
102,101,Oslo,Norway,10.7522454,59.9138688,0.470524441,277,295,276
103,102,San Jose,Costa Rica,-121.8863286,37.3382082,0.468509338,1294,1539,1590
104,103,Dublin,Ireland,-6.2603097,53.3498053,0.46648553,445,483,567
105,104,Zagreb,Croatia,15.9819189,45.8150108,0.464452904,275,304,300
106,105,Tbilisi,Georgia,44.827096,41.7151377,0.462411343,251,226,224
107,106,Montevideo,Uruguay,-56.1645314,-34.9011127,0.460360728,399,392,398
108,107,Ulaanbaatar,Mongolia,106.9057439,47.8863988,0.458300938,126,147,154
109,108,Yerevan,Armenia,44.4991029,40.1791857,0.456231849,336,287,283
110,109,Kingston,Jamaica,-117.9273733,33.7077611,0.454153333,3389,3822,3921
111,110,Ljubljana,Slovenia,14.5057515,46.0569465,0.452065261,157,150,152
112,111,Riga,Latvia,24.1051865,56.9496487,0.449967499,189,226,223
113,112,Tallinn,Estonia,24.7535747,59.4369608,0.447859911,126,133,132
114,113,Georgetown,Guyana,-77.0722585,38.9076089,0.445742358,1615,1802,1814