"","","city","country_x","corX","corY","radius","1999_ls","2000_ls","2001_ls","2002_ls","2003_ls","2004_ls","2005_ls","2006_ls","2007_ls","2008_ls","2009_ls","2010_ls","2011_ls","2012_ls","2013_ls","2014_ls","2015_ls","2016_ls","2017_ls"
"1",0,"Beijing","China",116.4073963,39.9041999,0.598026128191737,2202,2202,2324,2345,2650,3350,3360,3575,3502,3512,3516,3503,3429,4393,4263,4293,4331,4353,4397
"2",1,"New Delhi","India",77.2090212,28.6139391,0.596441950234891,2817,2817,2460,2885,2899,3345,3229,3271,3290,3320,3485,3634,3438,3729,3748,3801,3914,4094,4340
"3",2,"Washington D.C.","United States",-77.0368707,38.9071923,0.594853553406214,2053,2053,2112,2214,2237,2258,2349,2350,2318,2304,2321,2343,2463,2461,2474,2506,2536,2575,2633
"4",3,"Jakarta","Indonesia",106.8283415,-6.180495,0.593260903818885,4418,4418,4728,4641,5133,5649,5452,5851,5877,5306,5357,5634,5846,5783,5768,5765,5781,6185,6216
"5",4,"Brasilia","Brazil",-47.9218204,-15.826691,0.591663967129992,260,260,278,308,304,701,707,705,722,733,741,748,833,829,831,833,833,837,846
"6",5,"Mexico City","Mexico",-99.133208,19.4326077,0.590062708531898,2545,2545,2527,2654,2651,2664,2712,2717,2729,2733,2749,2712,2925,2971,2980,3067,3185,3198,3438
"7",6,"Tokyo","Japan",139.6917064,35.6894875,0.588457092743388,6061,6061,6009,5910,5905,6115,6385,6387,6439,6408,6422,6418,6436,6435,6560,6564,6562,6558,6562
"8",7,"Manila","Philippines",120.9842195,14.5995124,0.586847084000594,2690,2690,2619,2443,2464,2489,2634,2641,2643,2696,2709,2719,2772,2797,2922,3115,3035,3267,3587
"9",8,"Shanghai"," China",121.473701,31.230416,0.596441950234891,1730,1730,1805,1857,2210,3050,3058,3365,3295,3295,3295,3286,3280,4605,4503,4545,4584,4589,4556
"10",9,"Guangzhou"," China",113.264385,23.12911,0.594853553406214,1859,1859,2032,2021,2773,3082,3103,4051,3929,3927,3947,3926,3959,4923,4855,4886,4927,4947,4983
"11",10,"New York City"," United States",-74.0059728,40.7127753,0.593260903818885,3489,3489,3422,3475,3481,3495,3730,3777,3782,3786,3841,3772,3814,3832,3840,3862,3874,3841,3892
"12",11,"Shenzhen"," China",114.057865,22.543096,0.591663967129992,1180,1180,1259,1269,2270,2557,2603,3587,3497,3499,3520,3502,3513,3998,3941,3975,3989,4002,4059
"13",12,"Ṣo Paulo"," Brazil",-46.6333094,-23.5505199,0.590062708531898,1888,1888,2217,2303,2316,3036,3033,3033,3042,3077,3095,3103,3338,3320,3334,3332,3340,3347,3370
"14",13,"Mumbai"," India",72.8776559,19.0759837,0.588457092743388,1585,1585,1865,1832,1838,1899,1910,1940,1866,1870,1748,1754,1761,1845,1851,1864,1889,1943,1895
"15",14,"Keihanshin (Kyoto-Osaka-Kobe)"," Japan",135.5022535,34.6937249,0.586847084000594,3032,3032,2996,2947,2912,2988,3205,3206,3209,3204,3208,3207,3199,3199,3561,3561,3561,3561,3560
"16",15,"Wuhan"," China",114.305539,30.592849,0.585232646047706,1348,1348,1534,1572,1610,1826,1828,2032,1999,2001,2002,1991,2007,1999,1976,1990,2005,2009,2013
"17",16,"Los Angeles"," United States",-118.2436849,34.0522342,0.583613742127445,4070,4070,3973,4032,4047,4061,4536,4543,4543,4528,4586,4607,4574,4627,4638,4657,4662,4585,4602
"18",17,"Chengdu"," China",104.066801,30.572815,0.581990334971295,1442,1442,1409,1493,1576,1846,1849,1905,1878,1884,1901,1882,1956,2530,2486,2509,2546,2551,2518
"19",18,"Chongqing"," China",106.912251,29.4315861,0.580362386789495,1086,1086,1182,1149,1184,1282,1250,1308,1283,1281,1282,1282,1305,1457,1466,1473,1490,1495,1471
"20",19,"Tianjin"," China",117.3616476,39.3433574,0.578729859260778,1459,1459,1614,1625,1720,1877,1883,1943,1870,1878,1881,1865,1853,2310,2251,2255,2289,2299,2382
"21",20,"Istanbul"," Turkey",28.9783589,41.0082376,0.57709271352184,942,942,941,951,1031,1530,1494,1495,1497,1507,1534,1550,1552,1689,1693,1694,1700,1663,1663
"22",21,"Kolkata"," India",88.363895,22.572646,0.575450910156548,4943,4943,4947,5075,5095,5258,5072,5159,5146,5174,5313,5396,5315,5345,5372,5391,5440,5450,5462
"23",22,"Hangzhou"," China",120.15507,30.274084,0.573804409184872,1712,1712,1673,1630,1675,1833,1842,1993,1950,1946,1948,1945,1984,2515,2507,2524,2551,2567,2648
"24",23,"Surabaya"," Indonesia",112.7520883,-7.2574719,0.572153170051517,2460,2460,2811,2828,2459,2837,2855,2735,2741,2965,2975,2985,2911,2964,2974,2975,3039,3060,3064
"25",24,"Xi'an"," China",108.93977,34.341574,0.570497151614274,1417,1417,1218,1326,1404,1519,1524,1478,1431,1444,1465,1421,1463,1603,1619,1675,1698,1706,1886
"26",25,"Bangalore"," India",77.5945627,12.9715987,0.568836312132058,1310,1310,1813,1765,1776,1824,1841,1876,1885,1902,1923,1957,1934,1988,1990,1995,2024,2057,2067
"27",26,"Changzhou"," China",119.974061,31.811226,0.56717060925263,2244,2244,2171,2228,2244,2388,2398,2364,2344,2344,2345,2340,2448,3029,3035,3069,3093,3102,3535
"28",27,"Rio de Janeiro"," Brazil",-43.1728965,-22.9068467,0.5655,2005,2005,1876,1881,1887,2093,2025,1998,2001,2017,2024,2032,2143,2125,2132,2102,2104,2107,2125
"29",28,"Shantou"," China",116.681972,23.354091,0.563824440761484,1483,1483,1666,1860,2040,2234,2261,2770,2642,2639,2639,2628,2665,2751,2627,2653,2682,2695,2834
"30",29,"Nanjing"," China",118.796877,32.060255,0.562143887274424,1595,1595,1712,1671,1780,1845,1851,1795,1782,1781,1782,1779,1789,2006,2001,2021,2034,2041,2111
"31",30,"Rhine-Ruhr"," Germany",7.5578181,51.418754,0.560458294612543,2149,2149,2517,2535,2536,2519,2320,2304,2291,2291,2266,2277,2260,2191,2182,2194,2164,2163,2159
"32",31,"Jinan"," China",117.120095,36.6512,0.558767617171933,1213,1213,1254,1269,1243,1342,1346,1392,1376,1379,1380,1379,1378,1537,1525,1573,1580,1592,1541
"33",32,"Chennai"," India",80.2707184,13.0826802,0.557071808656658,1140,1140,1065,1034,1076,1047,1051,1057,1064,1082,1101,1105,1097,1219,1222,1230,1241,1250,1264
"34",33,"Harbin"," China",126.534967,45.803775,0.555370822063961,642,642,1005,1002,920,893,900,888,874,874,877,847,843,1014,984,1018,1026,1031,997
"35",34,"Chicago"," United States",-87.6297982,41.8781136,0.553664609669067,2358,2358,2398,2450,2452,2463,2618,2624,2619,2575,2714,2573,2549,2588,2590,2592,2584,2500,2519
"36",35,"Zhengzhou"," China",113.625328,34.746611,0.551953123009554,1201,1201,1418,1434,1519,1720,1728,1723,1716,1715,1717,1707,1713,2139,2131,2169,2180,2189,2252
"37",36,"Johannesburg"," South Africa",28.0473051,-26.2041028,0.550236312869298,1732,1732,1773,1814,1809,1982,2332,2338,2333,2453,2453,2453,2514,2714,2673,2660,2800,2830,3100
"38",37,"Hanoi","Vietnam",105.8341598,21.0277644,0.585232646047706,2954,2954,2868,2861,2865,3028,3087,3101,3118,3159,3217,3238,3278,3298,3354,3384,3409,3504,3530
"39",38,"Berlin","Germany",13.404954,52.5200066,0.583613742127445,963,963,1204,1176,1174,1179,1031,992,993,999,994,998,996,1008,966,972,949,949,947
"40",39,"Ankara","Turkey",32.8597419,39.9333635,0.581990334971295,435,435,437,439,482,623,609,611,633,658,616,622,625,712,713,712,712,703,704
"41",40,"Bangkok","Thailand",100.5017651,13.7563309,0.580362386789495,1673,1673,1721,1727,1725,1880,1858,1860,1980,2132,2172,2192,2201,2676,2696,2694,2738,2743,2761
"42",41,"London","United Kingdom",-0.1277583,51.5073509,0.578729859260778,3511,3511,3573,3523,3550,3572,3333,3340,3334,3343,3350,3480,3495,3540,3547,3575,3568,3574,3595
"43",42,"Paris","France",2.3522219,48.856614,0.57709271352184,2304,2304,2608,2616,2614,2609,2521,2348,2362,2374,2392,2458,2468,2469,2570,2581,2559,2560,2601
"44",43,"Rome","Italy",12.4963655,41.9027835,0.575450910156548,762,762,951,960,960,990,814,866,866,865,862,980,1025,1029,1026,1026,1047,1049,1043
"45",44,"Pretoria","South Africa",28.2292712,-25.7478676,0.573804409184872,1463,1463,1616,1669,1663,1897,2272,2273,2267,2421,2421,2421,2470,2637,2602,2588,2721,2767,3065
"46",45,"Bogota","Colombia",-74.072092,4.7109886,0.572153170051517,612,612,592,600,616,679,767,775,708,711,702,706,707,712,700,740,744,748,750
"47",46,"Madrid","Spain",-3.7037902,40.4167754,0.570497151614274,745,745,775,769,775,756,638,1330,1333,1331,1327,1427,1511,1580,1572,1572,1576,1570,1609
"48",47,"Buenos Aires","Argentina",-58.3815591,-34.6036844,0.568836312132058,2687,2687,2171,2188,2218,2852,2791,2772,2778,2783,2785,2793,2801,2795,2827,2830,2830,2843,2857
"49",48,"Kiev","Ukraine",30.5234,50.4501,0.56717060925263,543,543,590,568,568,651,618,619,621,656,592,598,590,585,580,582,584,580,578
"50",49,"Kampala","Uganda",32.5825197,0.3475964,0.5655,305,305,430,543,670,619,664,726,755,819,850,878,927,940,940,966,1014,1050,1216
"51",50,"Algiers","Algeria",3.0587561,36.753768,0.563824440761484,898,898,813,813,813,856,860,869,921,933,945,950,963,988,973,998,1014,1010,1050
"52",51,"Khartoum","Sudan",32.5598994,15.5006544,0.562143887274424,611,611,648,601,601,827,834,840,835,839,847,876,899,891,1151,1150,1216,1251,1268
"53",52,"Warsaw","Poland",21.0122287,52.2296756,0.560458294612543,637,637,594,602,545,764,690,626,705,695,704,699,715,746,746,746,724,743,709
"54",53,"Rabat","Morocco",-6.8498129,33.9715904,0.558767617171933,253,253,305,295,296,397,414,424,432,435,409,404,406,412,416,428,457,431,497
"55",54,"Riyadh","Saudi Arabia",46.6752957,24.7135517,0.557071808656658,737,737,737,743,747,819,847,849,847,849,852,833,837,845,846,844,844,844,837
"56",55,"Lima","Peru",-77.042754,-12.0463731,0.555370822063961,821,821,581,674,683,698,784,791,752,753,745,757,797,910,914,918,926,929,932
"57",56,"Tashkent","Uzbekistan",69.2400734,41.2994958,0.553664609669067,923,923,912,858,852,989,1033,1091,1084,1066,1088,1093,1121,1123,1121,1040,1050,1055,1060
"58",57,"Kuala Lumpur","Malaysia",101.686855,3.139003,0.551953123009554,580,580,601,948,981,1319,1390,1400,1378,1381,1396,1472,1483,1511,1526,1536,1544,1550,1585
"59",58,"Maputo","Mozambique",32.5731746,-25.969248,0.550236312869298,116,116,97,80,81,90,126,136,197,198,300,303,310,304,310,357,315,320,604
"60",59,"Kathmandu","Nepal",85.3239605,27.7172453,0.548514129261954,407,407,559,638,663,727,734,761,780,796,773,790,832,816,829,854,825,707,580
"61",60,"Accra","Ghana",-0.1869644,5.6037168,0.546786521413979,564,564,648,633,640,790,812,811,838,871,879,889,913,958,973,996,1158,1268,1350
"62",61,"Yaounde","Cameroon",11.5020752,3.8480325,0.545053437747163,195,195,191,181,184,203,218,236,285,293,295,303,309,311,311,340,353,369,351
"63",62,"Colombo","Sri Lanka",79.861243,6.9270786,0.543314825860661,1185,1185,837,938,932,1051,1063,1361,1376,1383,1390,1416,1452,1540,1569,1576,1600,1615,1766
"64",63,"Bucharest","Romania",26.1025384,44.4267674,0.54157063251251,435,435,444,445,444,535,469,561,557,548,544,544,544,462,459,458,450,487,479
"65",64,"Ouagadougou","Burkina Faso",-1.5196603,12.3714277,0.539820803600602,174,174,205,277,287,324,252,278,308,335,371,384,394,421,480,496,512,524,623
"66",65,"Bamako","Mali",-8.0028892,12.6392316,0.538065284143105,150,150,146,138,140,219,217,215,216,226,241,292,301,322,328,329,315,345,417
"67",66,"Santiago","Chile",-70.6692655,-33.4488897,0.536304018258301,889,889,623,957,871,989,935,908,911,915,924,916,924,929,931,945,983,986,987
"68",67,"Lusaka","Zambia",28.3228165,-15.3875259,0.534536949143836,150,150,155,146,156,177,185,188,192,195,230,243,244,254,262,269,271,276,286
"69",68,"Amsterdam","Netherlands",4.9035614,52.3679843,0.532764019055341,1353,1353,1873,1851,1901,1956,1675,1679,1690,1691,1696,1700,1842,1830,1829,1854,1855,1853,2016
"70",69,"Guatemala City","Guatemala",-90.5068824,14.6349149,0.530985169284416,562,562,727,713,686,781,725,743,748,760,767,777,801,817,827,830,842,848,871
"71",70,"Quito","Ecuador",-78.4678382,-0.1806532,0.529200340135945,336,336,336,362,372,390,401,403,420,418,451,451,484,491,494,500,504,517,522
"72",71,"Dakar","Senegal",-17.4676861,14.716677,0.527409470904723,204,204,230,227,229,236,240,247,273,279,309,300,310,314,324,382,401,401,406
"73",72,"Conakry","Guinea",-13.5784012,9.6411855,0.525612499851364,180,180,89,91,104,140,180,178,212,213,217,215,216,214,216,316,339,347,336
"74",73,"Tunis","Tunisia",10.1815316,36.8064948,0.523809364177465,415,415,515,526,526,556,583,585,594,602,609,619,621,613,626,675,682,681,689
"75",74,"Brussels","Belgium",4.3517211,50.8503463,0.522,1099,1099,1470,1491,1562,1613,1201,1203,1195,1197,1198,1206,1206,1059,1058,1060,1104,1111,1114
"76",75,"Porto Novo","Benin",2.6288523,6.4968574,0.520184342324911,373,373,410,386,385,471,472,473,486,537,585,596,692,783,841,835,938,983,1083
"77",76,"Athens","Greece",23.7275388,37.9838096,0.518362325019865,538,538,520,523,536,691,624,622,618,622,622,634,634,637,649,649,604,603,602
"78",77,"La Paz","Bolivia",-68.1192936,-16.489689,0.516533880786149,120,120,156,159,156,192,179,180,179,179,179,179,179,184,185,198,196,196,197
"79",78,"Port au Prince","Haiti",-72.3074326,18.594395,0.514698941129667,450,450,491,479,492,511,528,595,568,577,659,695,690,701,702,740,737,747,665
"80",79,"Santo Domingo","Dominican Republic",-69.9312117,18.4860575,0.512857436330994,380,380,374,372,373,382,398,400,398,412,531,570,580,582,591,594,641,648,651
"81",80,"Prague","Czech Republic",14.4378005,50.0755381,0.511009295414477,432,432,450,451,443,532,469,470,475,475,472,472,472,517,514,529,511,509,473
"82",81,"Lisbon","Portugal",-9.1393366,38.7222524,0.509154446116304,569,569,601,611,610,624,461,728,728,734,764,765,767,822,821,818,815,811,823
"83",82,"Stockholm","Sweden",18.0685808,59.3293235,0.507292814851541,543,543,600,605,606,615,443,443,452,440,444,447,448,476,504,539,539,567,558
"84",83,"Baku","Azerbaijan",49.8670924,40.4092617,0.505424326680068,390,390,388,328,327,361,357,361,358,361,369,372,396,419,420,615,677,680,685
"85",84,"Budapest","Hungary",19.040235,47.497912,0.503548905271375,641,641,623,622,677,782,711,709,708,707,706,715,729,719,787,793,784,792,777
"86",85,"Amman","Jordan",35.9283716,31.9453666,0.50166647286818,454,454,472,445,454,598,605,609,620,659,670,683,699,717,735,901,909,904,940
"87",86,"Minsk","Belarus",27.5615244,53.9045398,0.499776950248808,282,282,318,330,330,324,323,308,304,304,326,325,326,334,334,330,325,325,311
"88",87,"Abu Dhabi","United Arab Emirates",54.3773438,24.453884,0.497880256688292,151,151,168,153,142,140,143,147,176,173,177,179,179,180,182,178,178,178,173
"89",88,"Belgrade","Serbia",20.4489216,44.786568,0.495976309918125,411,411,416,398,424,349,325,333,333,307,312,313,314,330,329,329,318,347,335
"90",89,"Vienna","Austria",16.3738189,48.2081743,0.494065026084624,550,550,596,602,590,611,493,519,518,508,508,509,520,495,518,518,524,521,528
"91",90,"Bern","Switzerland",7.4474468,46.9479739,0.492146319705837,257,257,403,411,428,425,428,335,342,342,343,344,345,352,359,366,342,345,338
"92",91,"Tel Aviv1","Israel",[phone],[phone],0.490220103626932,900,900,946,890,833,841,875,894,860,952,967,1019,1022,1138,1149,1169,1193,1188,1216
"93",92,"Lome","Togo",1.2254183,6.1256261,0.488286288973999,134,134,131,157,161,295,352,352,356,370,375,411,549,490,499,509,632,683,706
"94",93,"Sofia","Bulgaria",23.3218675,42.6977082,0.486344785106204,316,316,377,350,326,350,289,335,329,326,326,324,334,363,355,351,364,370,367
"95",94,"Asuncion","Paraguay",-57.575926,-25.2637399,0.484395499566212,304,304,403,410,431,585,590,599,608,622,635,612,618,622,618,626,628,631,634
"96",95,"San Salvador","El Salvador",-89.2181911,13.6929403,0.48243833802881,579,579,630,637,642,645,707,711,725,776,782,697,707,707,703,702,704,701,702
"97",96,"Managua","Nicaragua",-86.2361744,12.1149926,0.480473204247646,235,235,244,248,245,257,263,276,279,287,291,298,286,292,302,301,324,322,324
"98",97,"Beirut","Lebanon",35.5017767,33.8937913,0.4785,348,348,369,382,401,432,476,408,415,425,432,432,431,480,652,887,911,804,1065
"99",98,"Copenhagen","Denmark",12.5683372,55.6760968,0.476518625029494,569,569,619,611,597,620,665,668,676,674,674,672,684,653,689,694,695,696,685
"100",99,"Singapore","Singapore",103.819836,1.352083,0.474528976986654,623,623,606,640,620,753,800,883,855,856,866,881,934,952,960,951,975,1022,1064
"101",100,"Helsinki","Finland",24.9383791,60.1698557,0.472530951367209,378,378,367,406,405,409,360,355,360,348,348,346,346,385,388,388,402,402,391
"102",101,"Oslo","Norway",10.7522454,59.9138688,0.470524441448051,277,277,287,293,294,300,295,283,285,278,279,276,291,306,308,342,340,348,342
"103",102,"San Jose","Costa Rica",-121.8863286,37.3382082,0.468509338220702,1294,1294,1325,1332,1324,1327,1539,1554,1551,1551,1577,1590,1596,1618,1619,1643,1655,1640,1668
"104",103,"Dublin","Ireland",-6.2603097,53.3498053,0.466485530322217,445,445,469,477,479,554,483,484,484,485,488,567,571,577,577,584,584,589,592
"105",104,"Zagreb","Croatia",15.9819189,45.8150108,0.464452903963362,275,275,310,309,332,365,304,308,302,300,301,300,298,284,283,272,270,266,260
"106",105,"Tbilisi","Georgia",44.827096,41.7151377,0.462411342853957,251,251,249,251,242,227,226,225,240,241,226,224,224,242,247,233,235,235,227
"107",106,"Montevideo","Uruguay",-56.1645314,-34.9011127,0.460360728125239,399,399,349,371,367,396,392,394,398,399,399,398,389,392,394,394,394,396,395
"108",107,"Ulaanbaatar","Mongolia",106.9057439,47.8863988,0.458300938249094,126,126,119,123,128,144,147,147,150,150,151,154,159,191,195,195,195,197,201
"109",108,"Yerevan","Armenia",44.4991029,40.1791857,0.456231848954016,336,336,327,342,330,294,287,287,294,296,282,283,282,300,305,322,325,326,317
"110",109,"Kingston","Jamaica",-117.9273733,33.7077611,0.454153333137609,3389,3389,3313,3372,3393,3415,3822,3825,3861,3868,3908,3921,3873,3929,3941,3955,3961,3935,3954
"111",110,"Ljubljana","Slovenia",14.5057515,46.0569465,0.452065260775477,157,157,185,183,174,193,150,151,151,152,152,152,152,154,154,151,155,154,147
"112",111,"Riga","Latvia",24.1051865,56.9496487,0.449967498826304,189,189,281,289,278,272,226,224,222,223,223,223,221,221,219,220,203,208,204
"113",112,"Tallinn","Estonia",24.7535747,59.4369608,0.447859911132934,126,126,143,149,148,144,133,132,131,128,135,132,131,129,135,135,134,134,133
"114",113,"Georgetown","Guyana",-77.0722585,38.9076089,0.445742358319242,1615,1615,1641,1724,1741,1756,1802,1809,1787,1765,1775,1814,1875,1872,1883,1908,1932,1973,2017
