,city,sl_2016,sl_2017,sl_2018,sl_2019,sl_2020,sl_2021,sl_2022,sl_2023,sl_2024,sl_2025,sl_2026,sl_2027,sl_2028,sl_2029,sl_2030,sl_2031,sl_2032,sl_2033,sl_2034,sl_2035,sl_2036,sl_2037,sl_2038,sl_2039,sl_2040,sl_2041,sl_2042,sl_2043,sl_2044,sl_2045,sl_2046,sl_2047,sl_2048,sl_2049,sl_2050
53,Rabat,418.49,419.28,420.18,421.13,422.07,423.0,423.85,424.92,425.99,426.97,427.91,429.03,429.76,430.88,431.78,432.91,433.95,435.1,436.35,437.52,438.78,439.98,441.11,442.18,443.45,444.75,446.09,447.35,448.65,449.75,450.91,452.08,453.42,454.43,455.74
54,Riyadh,851.3,852.45,853.83,855.16,856.51,857.74,858.95,860.3,861.56,862.78,864.0,865.45,866.82,868.04,869.25,870.55,871.92,873.17,874.46,875.8,877.33,879.03,880.42,881.8,883.12,884.5,885.82,887.34,888.87,890.21,891.56,892.93,894.28,895.74,897.21
55,Lima,908.97,909.22,909.5,909.75,910.0,910.26,910.62,910.9,911.21,911.47,911.75,912.09,912.37,912.66,913.02,913.42,913.74,914.15,914.46,914.77,915.18,915.48,915.71,915.98,916.4,916.75,917.12,917.38,917.65,917.98,918.24,918.51,918.88,919.16,919.52
56,Tashkent,1147.89,1150.86,1153.49,1156.2,1159.45,1161.75,1164.27,1167.08,1169.8,1172.36,1174.64,1177.31,1180.37,1183.02,1185.47,1188.21,1191.18,1193.62,1196.63,1199.27,1202.2,1205.0,1207.94,1210.99,1214.19,1216.95,1219.95,1222.9,1225.86,1229.04,1231.95,1235.34,1238.36,1241.44,1244.7
57,Kuala Lumpur,2390.34,2528.2,2669.99,2814.67,2962.97,3111.39,3259.46,3404.94,3551.27,3702.14,3852.77,4006.67,4162.5,4312.29,4463.39,4613.63,4764.52,4908.19,5053.03,5195.72,5335.85,5472.8,5609.3,5740.22,5867.25,5992.85,6114.3,6234.72,6353.7,6466.71,6578.63,6687.69,6792.41,6892.78,6992.28
58,Maputo,490.92,515.72,543.55,570.4,594.82,628.06,657.72,686.71,715.66,743.59,773.27,802.51,833.57,864.7,885.15,922.45,952.66,984.12,1015.42,1047.74,1079.62,1112.04,1144.52,1178.49,1205.25,1247.71,1284.33,1319.59,1357.2,1392.73,1430.24,1467.97,1505.14,1543.12,1570.97
59,Kathmandu,900.8,907.33,913.96,920.28,927.72,933.83,940.67,947.94,955.46,963.35,971.98,979.6,986.18,994.48,1006.25,1012.83,1027.69,1037.83,1048.6,1062.93,1076.31,1090.9,1102.74,1117.78,1134.66,1150.2,1169.04,1189.65,1213.16,1237.58,1263.84,1291.6,1320.43,1353.33,1392.49
60,Accra,1081.66,1098.28,1115.87,1133.81,1154.07,1172.87,1193.82,1215.15,1236.95,1260.43,1285.9,1312.11,1339.27,1367.51,1399.85,1426.85,1459.5,1492.03,1525.94,1561.53,1597.52,1633.7,1670.79,1708.17,1751.33,1786.06,1825.24,1866.12,1906.14,1946.72,1987.18,2025.87,2065.29,2105.54,2147.58
61,Yaounde,335.07,334.94,335.48,338.01,336.53,336.97,337.46,338.16,338.78,339.51,340.12,341.08,341.75,342.58,343.42,344.37,345.21,346.11,346.96,347.69,348.7,349.65,350.56,351.36,352.26,353.23,354.3,355.37,356.44,357.3,358.28,359.36,360.48,361.41,362.57
62,Colombo,1595.04,1599.86,1604.58,1609.21,1614.04,1619.21,1624.11,1628.78,1633.91,1638.92,1644.55,1650.0,1654.85,1660.41,1666.83,1671.95,1677.99,1684.02,1689.78,1696.04,1702.44,1715.89,1723.2,1730.27,1742.52,1744.83,1752.16,1760.39,1768.26,1776.14,1783.34,1791.98,1800.64,1809.06,1823.61
63,Bucharest,542.78,544.61,546.6,549.36,551.8,552.8,556.2,558.43,560.91,563.62,564.94,567.35,569.47,572.13,573.7,576.07,579.03,581.45,582.99,585.29,587.65,590.42,593.14,596.09,597.59,600.99,603.45,605.86,608.37,611.93,615.22,618.27,621.54,624.29,625.34
64,Ouagadougou,621.55,654.28,688.55,724.53,760.25,803.06,844.75,888.56,936.17,985.0,1038.09,1094.81,1152.9,1213.26,1276.62,1340.27,1408.57,1477.1,1551.7,1628.85,1707.46,1787.99,1868.62,1954.81,2042.19,2129.28,2220.55,2312.4,2405.69,2500.81,2601.6,2700.7,2803.38,2905.05,3010.34
65,Bamako,387.79,398.76,410.59,423.86,437.28,451.87,467.93,483.84,500.14,518.41,537.03,556.88,577.96,600.18,620.34,646.02,671.2,696.56,723.51,753.15,783.84,816.04,850.19,884.93,921.77,961.21,1002.37,1046.18,1091.02,1139.27,1190.12,1244.53,1301.72,1361.0,1420.97
66,Santiago,948.18,949.12,949.98,951.06,952.04,952.95,953.91,954.67,955.62,956.66,957.49,958.46,959.52,960.59,961.39,962.26,963.1,964.19,965.23,966.1,966.88,967.91,968.96,970.03,971.13,972.11,973.2,974.26,975.42,976.54,977.62,978.79,979.69,980.65,981.66
67,Lusaka,261.74,262.24,263.0,263.83,264.55,265.27,265.92,266.61,267.22,268.09,268.79,269.42,270.32,271.04,271.84,272.71,273.44,274.32,275.3,276.15,276.94,278.08,279.14,280.08,280.75,281.94,283.05,284.1,285.04,286.15,287.08,288.11,289.09,290.05,291.05
68,Amsterdam,1994.28,2002.82,2011.13,2019.4,2029.19,2035.89,2043.59,2051.98,2059.06,2066.96,2075.37,2084.19,2092.2,2101.16,2111.26,2120.09,2127.96,2136.21,2145.26,2153.63,2161.98,2169.74,2178.66,2187.31,2198.47,2205.12,2214.26,2223.32,2231.16,2239.83,2248.31,2257.39,2266.31,2275.67,2286.59
69,Guatemala City,827.51,827.84,828.14,828.46,828.8,829.06,829.35,829.69,829.95,830.36,830.74,831.02,831.53,831.94,832.45,832.85,833.21,833.61,834.05,834.51,834.87,835.29,835.69,836.12,836.69,837.17,837.54,838.11,838.56,838.8,839.2,839.76,840.21,840.67,841.14
70,Quito,517.05,517.19,517.33,517.45,517.52,517.65,517.74,517.92,518.06,518.18,518.33,518.41,518.55,518.67,518.89,518.99,519.21,519.38,519.51,519.69,519.86,519.96,520.06,520.29,520.43,520.61,520.82,521.0,521.18,521.29,521.45,521.6,521.76,521.96,522.18
71,Dakar,313.8,314.56,315.38,316.27,316.97,317.68,318.35,318.98,319.77,320.67,321.53,322.36,323.18,323.98,324.93,325.71,326.51,327.59,328.33,329.27,330.04,330.86,331.66,332.51,333.34,334.26,335.07,335.89,336.79,337.47,338.52,339.47,340.3,341.3,342.13
72,Conakry,216.09,216.8,217.34,217.98,218.86,219.54,220.48,221.36,222.12,223.05,223.82,224.68,225.64,226.73,227.8,228.78,229.99,231.36,232.24,233.47,234.63,235.86,237.3,238.68,239.81,240.88,242.03,243.01,244.37,245.75,247.05,248.44,249.91,251.1,252.27
73,Tunis,634.2,635.44,636.62,637.77,638.95,640.27,641.48,642.7,643.97,645.31,646.39,647.65,648.82,650.05,651.41,652.49,653.64,654.94,656.15,657.45,659.17,660.38,661.51,663.01,664.36,665.6,667.08,668.25,669.66,670.89,672.2,673.59,675.02,676.43,678.0
74,Brussels,1061.46,1061.52,1061.62,1061.17,1061.83,1061.37,1062.03,1062.14,1062.21,1062.31,1062.45,1062.54,1062.68,1062.88,1063.03,1063.16,1063.32,1063.46,1063.56,1063.72,1063.93,1064.16,1064.27,1064.44,1064.59,1064.71,1064.89,1065.08,1065.18,1065.31,1065.45,1065.54,1065.77,1065.9,1066.05
75,Porto Novo,959.24,975.8,993.12,1009.53,1029.19,1043.38,1064.6,1083.6,1103.7,1125.97,1147.32,1168.92,1192.2,1215.5,1240.3,1265.89,1290.35,1317.72,1346.01,1373.49,1400.9,1430.91,1462.86,1493.5,1523.76,1556.84,1588.89,1622.98,1658.27,1693.64,1729.7,1767.53,1802.51,1840.3,1880.29
76,Athens,645.08,645.28,645.6,645.86,646.09,646.3,646.61,646.86,647.22,647.52,647.82,648.17,648.4,648.67,648.92,649.34,649.58,649.91,650.3,650.58,650.93,651.18,651.49,651.8,652.02,652.39,652.76,653.18,653.55,653.81,654.19,654.56,654.83,655.03,655.26
77,La Paz,185.41,185.69,186.06,186.48,186.87,187.24,187.63,188.07,188.59,189.0,189.32,189.8,190.12,190.46,190.94,191.36,191.77,192.15,192.71,193.15,193.82,194.19,194.62,195.15,195.56,196.07,196.58,197.08,197.5,198.16,198.74,199.13,199.62,200.19,200.8
78,Port au Prince,724.7,725.02,725.28,725.64,726.05,726.39,726.85,727.24,727.71,728.18,728.69,729.08,729.52,730.11,730.6,731.04,731.51,731.91,732.39,732.8,733.3,733.79,734.38,734.9,735.55,736.02,736.55,737.17,737.61,738.05,738.63,739.0,739.52,739.93,740.47
79,Santo Domingo,604.44,606.02,607.39,609.1,610.53,611.93,613.66,614.84,616.42,617.7,618.99,620.14,621.46,622.55,623.96,625.0,626.12,627.27,628.44,629.51,630.56,631.84,633.11,634.36,635.58,636.91,638.42,639.92,641.35,642.6,644.09,645.47,646.6,647.98,649.37
80,Prague,516.5,517.04,517.78,518.41,519.07,519.84,520.51,521.15,521.82,522.63,523.4,523.93,524.91,525.59,526.36,527.17,527.92,528.75,529.44,530.26,531.28,532.11,532.96,533.72,534.42,535.24,536.01,536.9,537.83,538.53,539.4,540.14,540.95,541.88,542.97
81,Lisbon,826.17,827.1,828.0,828.88,829.69,830.78,831.88,833.02,833.9,835.05,836.24,837.27,838.72,839.98,841.02,841.92,843.17,844.29,845.49,846.79,847.91,849.19,850.42,851.39,852.59,853.83,854.92,856.02,857.25,858.63,859.96,861.2,862.72,863.89,865.02
82,Stockholm,494.99,495.76,496.47,497.23,497.91,498.71,499.53,500.23,501.03,501.91,502.67,503.41,504.2,504.99,505.89,506.85,507.92,508.8,509.69,510.73,511.6,512.49,513.4,514.26,515.23,516.26,517.25,518.08,519.18,520.18,521.09,522.15,523.26,524.15,525.36
83,Baku,427.53,428.14,428.71,429.3,429.89,430.55,431.07,431.71,432.13,432.82,433.53,434.01,434.59,435.22,435.76,436.39,437.02,437.59,438.22,439.04,439.71,440.4,441.21,442.01,442.61,443.23,443.83,444.5,445.23,446.04,446.6,447.4,448.02,448.61,449.34
84,Budapest,780.02,782.04,783.82,785.34,786.91,788.6,790.76,792.69,794.6,796.61,798.72,801.11,802.95,804.76,806.67,808.86,811.11,813.36,815.7,818.05,820.5,822.71,824.76,826.77,829.02,831.35,833.35,835.5,837.84,839.96,842.31,844.54,846.53,848.78,850.74
85,Amman,775.94,780.49,785.23,790.29,795.5,806.67,812.54,817.46,823.39,830.75,836.18,842.84,849.83,857.24,867.16,872.78,881.37,889.22,898.35,907.47,918.22,926.79,938.14,949.44,962.45,973.33,986.72,999.42,1012.66,1027.51,1041.48,1056.33,1071.55,1085.59,1102.85
86,Minsk,343.01,343.37,343.88,344.39,344.84,345.27,345.92,346.55,347.14,347.73,348.36,348.98,349.61,350.3,350.86,351.5,352.3,352.91,353.55,354.32,354.84,355.59,356.26,357.07,357.84,358.63,359.44,360.26,361.2,361.95,362.59,363.63,364.38,365.25,366.08
87,Abu Dhabi,176.83,176.86,176.98,177.12,177.2,177.41,177.51,177.63,177.81,178.04,178.21,178.27,178.42,178.63,178.96,179.11,179.36,179.5,179.59,179.72,179.88,180.16,180.42,180.52,180.64,180.9,181.15,181.41,181.61,181.78,181.88,182.11,182.42,182.65,182.84
88,Belgrade,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0
89,Vienna,517.26,517.27,517.29,517.38,517.44,517.46,517.54,517.67,517.8,517.85,517.92,518.03,518.11,518.22,518.35,518.52,518.61,518.8,518.94,519.01,519.14,519.27,519.37,519.5,519.59,519.79,519.92,520.04,520.17,520.33,520.51,520.63,520.78,520.9,520.97
90,Bern,381.47,381.01,380.76,381.64,392.6,381.89,381.86,382.6,384.96,385.63,386.39,386.57,387.32,387.55,395.06,388.72,390.21,390.68,390.85,390.34,390.24,390.95,391.78,393.35,397.78,393.83,394.42,394.79,395.18,395.69,395.67,396.24,396.41,396.47,401.18
91,Tel Aviv1,1164.31,1166.1,1167.41,1168.87,1170.62,1172.37,1173.94,1175.55,1177.16,1178.87,1180.42,1181.99,1183.55,1185.08,1186.61,1188.51,1190.43,1192.19,1193.92,1195.46,1197.05,1198.82,1200.6,1202.46,1204.15,1205.76,1207.63,1209.33,1211.4,1213.2,1214.93,1216.56,1218.14,1219.95,1221.61
92,Lome,998.05,1080.65,1166.65,1258.19,1351.9,1451.75,1554.58,1660.96,1767.64,1879.15,1994.31,2105.85,2220.3,2333.32,2449.68,2564.0,2675.09,2784.47,2891.3,2996.96,3099.53,3200.38,3295.85,3388.55,3476.83,3564.05,3647.74,3728.37,3805.45,3879.47,3949.42,4017.1,4084.19,4147.46,4204.13
93,Sofia,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0
94,Asuncion,720.71,736.19,752.73,771.18,786.03,806.6,826.19,846.44,865.19,882.68,903.95,926.6,949.47,974.6,996.91,1025.52,1053.66,1080.93,1110.21,1139.78,1169.87,1200.96,1232.99,1265.96,1292.45,1332.14,1366.14,1399.4,1435.12,1469.32,1503.63,1540.79,1576.8,1613.24,1642.08
95,San Salvador,745.83,748.21,748.94,746.22,750.27,747.27,747.76,748.45,749.22,749.98,750.62,751.01,752.14,753.01,756.97,752.64,753.19,753.98,754.73,755.63,756.41,757.03,757.85,758.61,764.36,759.99,760.73,761.33,762.98,764.0,764.83,765.75,766.67,767.38,772.32
96,Managua,302.31,302.66,302.9,303.27,303.44,303.82,304.23,304.6,305.09,305.58,306.09,306.58,307.03,307.38,307.85,308.45,308.92,309.48,310.03,310.49,311.04,311.61,312.25,312.68,313.37,314.01,314.53,315.04,315.62,316.09,316.81,317.41,318.23,318.83,319.46
97,Beirut,560.55,561.2,561.75,562.26,562.78,563.4,563.8,564.09,564.48,564.86,565.15,565.75,566.04,566.39,566.69,567.0,567.3,567.52,567.68,567.98,568.25,568.44,568.7,568.86,569.0,569.26,569.6,569.83,570.24,570.47,570.69,570.91,571.23,571.54,571.56
98,Copenhagen,713.59,715.34,717.31,719.08,720.94,723.02,725.02,727.07,728.82,730.82,732.64,734.73,736.62,738.67,740.59,742.46,744.75,746.68,748.75,750.6,752.9,755.08,757.36,759.5,761.68,763.77,765.7,767.9,770.13,772.54,774.91,777.0,779.34,781.64,783.78
99,Singapore,1130.55,1167.58,1205.48,1246.51,1285.53,1334.16,1380.91,1428.79,1477.71,1529.25,1580.46,1631.7,1685.68,1740.72,1794.72,1852.29,1908.88,1965.36,2021.28,2076.87,2131.19,2185.93,2237.89,2289.54,2336.78,2387.4,2431.59,2473.92,2512.37,2548.48,2581.71,2613.47,2643.27,2672.77,2697.92
100,Helsinki,391.31,391.68,392.17,392.72,393.3,393.88,394.53,395.16,395.73,396.27,396.98,397.53,398.07,398.66,399.36,399.96,400.56,401.2,401.99,402.72,403.38,404.11,404.7,405.37,406.13,406.73,407.47,408.28,409.03,409.52,410.3,410.96,411.74,412.44,413.19
101,Oslo,323.17,323.19,323.46,322.8,327.43,318.94,322.47,321.32,321.54,321.79,322.14,322.29,321.08,321.29,329.13,322.86,323.03,323.61,323.74,324.48,324.21,324.35,324.61,324.64,329.2,324.39,323.32,323.62,324.04,324.23,324.41,324.65,325.11,325.36,329.4
102,San Jose,1719.28,1725.34,1730.9,1736.13,1740.89,1746.65,1751.43,1754.78,1758.42,1761.2,1764.46,1767.4,1770.2,1772.74,1776.2,1777.73,1779.8,1781.88,1784.01,1786.82,1788.79,1790.52,1792.88,1794.44,1796.28,1797.91,1799.02,1801.03,1802.58,1804.43,1806.27,1807.81,1809.41,1811.19,1812.08
103,Dublin,596.12,597.07,598.18,599.37,600.42,601.47,602.53,603.82,605.13,606.16,607.4,608.62,609.76,611.09,612.41,613.64,614.85,615.94,617.11,618.34,619.56,620.7,621.99,623.38,624.66,625.99,627.45,628.74,630.38,631.57,632.8,634.14,635.61,637.01,638.18
104,Zagreb,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0
105,Tbilisi,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0
106,Montevideo,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0
107,Ulaanbaatar,196.67,196.79,197.0,197.22,197.43,197.67,197.8,198.03,198.25,198.47,198.65,199.0,199.27,199.51,199.78,199.92,200.25,200.54,200.87,201.14,201.27,201.51,201.82,202.04,202.39,202.61,202.87,203.24,203.49,203.8,204.13,204.33,204.67,204.92,205.3
108,Yerevan,307.55,307.84,308.24,308.68,309.06,309.54,309.98,310.29,310.77,311.27,311.7,312.22,312.62,313.16,313.61,314.07,314.64,315.18,315.74,316.14,316.74,317.3,317.91,318.71,319.22,319.76,320.33,320.96,321.61,322.42,323.0,323.45,324.12,324.59,325.17
109,Kingston,4256.57,4286.94,4319.96,4354.16,4389.41,4422.92,4457.23,4492.18,4525.53,4559.43,4591.91,4622.43,4653.4,4683.42,4714.41,4740.96,4769.86,4796.1,4823.08,4847.8,4872.61,4895.45,4916.24,4934.54,4952.93,4964.42,4977.77,4985.76,4992.18,4998.49,5003.12,5007.87,5011.8,5015.78,5020.45
110,Ljubljana,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0
111,Riga,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0
112,Tallinn,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0
113,Georgetown,2014.79,2018.48,2022.21,2025.65,2029.21,2033.01,2036.54,2040.25,2043.86,2047.71,2051.59,2055.46,2059.37,2062.88,2066.67,2070.54,2074.46,2078.09,2082.17,2085.62,2089.58,2093.77,2097.89,2101.79,2105.63,2109.62,2113.62,2117.8,2122.18,2126.08,2129.97,2134.4,2138.53,2142.46,2146.51
