"","","city","country_x","corX","corY","radius","2016_sl","2017_sl","2018_sl","2019_sl","2020_sl","2021_sl","2022_sl","2023_sl","2024_sl","2025_sl","2026_sl","2027_sl","2028_sl","2029_sl","2030_sl","2031_sl","2032_sl","2033_sl","2034_sl","2035_sl","2036_sl","2037_sl","2038_sl","2039_sl","2040_sl","2041_sl","2042_sl","2043_sl","2044_sl","2045_sl","2046_sl","2047_sl","2048_sl","2049_sl","2050_sl"
"54",53,"Rabat","Morocco",-6.8498129,33.9715904,0.558767617171933,429,430,434,442,443,449,456,461,468,474,482,489,494,500,504,513,519,526,528,540,548,556,560,563,571,578,587,596,603,612,622,631,639,646,656
"55",54,"Riyadh","Saudi Arabia",46.6752957,24.7135517,0.557071808656658,866,878,888,897,914,923,938,946,955,960,967,980,990,998,1010,1021,1030,1036,1042,1047,1051,1056,1068,1073,1082,1088,1093,1103,1110,1115,1123,1129,1135,1142,1148
"56",55,"Lima","Peru",-77.042754,-12.0463731,0.555370822063961,908,909,910,910,911,912,913,916,917,918,919,923,930,936,938,943,946,950,953,956,961,964,965,968,970,976,979,980,983,984,985,988,993,994,997
"57",56,"Tashkent","Uzbekistan",69.2400734,41.2994958,0.553664609669067,1226,1256,1275,1295,1321,1334,1350,1372,1400,1412,1431,1446,1466,1486,1508,1525,1546,1565,1589,1610,1629,1646,1667,1683,1705,1716,1733,1755,1771,1789,1798,1814,1831,1840,1857
"58",57,"Kuala Lumpur","Malaysia",101.686855,3.139003,0.551953123009554,3786,4035,4292,4550,4832,5057,5275,5533,5787,6049,6309,6601,6865,7124,7468,7628,7856,8075,8304,8527,8716,8930,9127,9316,9649,9645,9813,9979,10121,10240,10357,10475,10581,10683,10945
"59",58,"Maputo","Mozambique",32.5731746,-25.969248,0.550236312869298,863,932,991,1049,1108,1174,1234,1296,1367,1427,1494,1564,1643,1712,1764,1828,1903,1970,2046,2120,2201,2264,2342,2409,2502,2564,2637,2723,2783,2866,2938,3014,3081,3155,3264
"60",59,"Kathmandu","Nepal",85.3239605,27.7172453,0.548514129261954,1111,1139,1164,1182,1239,1231,1261,1285,1316,1338,1366,1395,1414,1447,1525,1492,1549,1575,1626,1676,1723,1753,1793,1843,1929,1928,1981,2051,2111,2183,2260,2328,2393,2477,2646
"61",60,"Accra","Ghana",-0.1869644,5.6037168,0.546786521413979,1481,1532,1596,1667,1751,1798,1852,1915,1986,2070,2149,2220,2298,2399,2496,2572,2665,2752,2856,2966,3052,3132,3218,3308,3398,3479,3545,3609,3675,3745,3827,3892,3953,4014,4101
"62",61,"Yaounde","Cameroon",11.5020752,3.8480325,0.545053437747163,347,346,349,354,350,352,355,356,356,358,361,368,370,373,375,377,379,381,384,389,389,390,394,397,400,404,405,408,412,414,416,422,424,425,431
"63",62,"Colombo","Sri Lanka",79.861243,6.9270786,0.543314825860661,1691,1727,1761,1805,1847,1905,1959,1998,2056,2106,2148,2193,2233,2281,2318,2355,2391,2424,2473,2498,2536,2641,2683,2722,2782,2786,2822,2853,2895,2933,2967,2999,3042,3069,3128
"64",63,"Bucharest","Romania",26.1025384,44.4267674,0.54157063251251,585,597,605,621,673,645,668,693,716,736,755,775,802,815,841,839,861,869,870,881,896,909,923,939,968,966,981,992,1002,1015,1029,1036,1054,1067,1096
"65",64,"Ouagadougou","Burkina Faso",-1.5196603,12.3714277,0.539820803600602,1037,1133,1215,1318,1404,1506,1623,1747,1874,1994,2151,2303,2455,2598,2749,2909,3041,3205,3363,3529,3696,3863,4056,4222,4436,4625,4836,5038,5240,5505,5781,6014,6238,6469,6716
"66",65,"Bamako","Mali",-8.0028892,12.6392316,0.538065284143105,621,655,691,732,773,808,857,904,949,1000,1055,1109,1151,1192,1262,1314,1383,1439,1508,1591,1671,1749,1816,1902,2005,2099,2205,2307,2418,2534,2645,2777,2914,3050,3217
"67",66,"Santiago","Chile",-70.6692655,-33.4488897,0.536304018258301,951,957,962,968,971,978,991,997,1009,1022,1031,1036,1041,1050,1060,1067,1074,1088,1099,1106,1111,1122,1128,1135,1145,1149,1161,1170,1179,1187,1196,1206,1210,1213,1221
"68",67,"Lusaka","Zambia",28.3228165,-15.3875259,0.534536949143836,273,275,280,283,285,291,294,295,299,303,305,310,311,315,321,324,332,335,338,341,343,345,347,349,351,354,356,360,364,366,369,373,379,383,387
"69",68,"Amsterdam","Netherlands",4.9035614,52.3679843,0.532764019055341,2092,2165,2263,2365,2460,2607,2687,2775,2860,2929,3015,3098,3173,3263,3323,3430,3496,3553,3622,3664,3718,3763,3816,3870,3922,3968,4012,4063,4101,4150,4192,4236,4285,4322,4366
"70",69,"Guatemala City","Guatemala",-90.5068824,14.6349149,0.530985169284416,827,827,828,828,829,830,832,834,834,835,837,837,843,844,846,850,850,853,858,861,864,864,866,869,874,875,875,880,882,886,889,897,898,901,904
"71",70,"Quito","Ecuador",-78.4678382,-0.1806532,0.529200340135945,522,522,522,523,523,524,524,526,526,528,528,528,528,528,531,531,533,533,535,537,537,537,538,541,542,543,544,545,545,545,546,546,547,548,549
"72",71,"Dakar","Senegal",-17.4676861,14.716677,0.527409470904723,332,337,341,350,357,363,369,375,384,393,397,404,408,412,420,424,429,437,438,443,443,448,453,458,459,468,472,478,482,485,486,488,490,496,498
"73",72,"Conakry","Guinea",-13.5784012,9.6411855,0.525612499851364,220,224,226,228,231,234,240,244,248,251,256,260,262,265,268,269,271,274,279,282,284,289,290,292,295,296,304,305,310,315,317,318,321,325,328
"74",73,"Tunis","Tunisia",10.1815316,36.8064948,0.523809364177465,642,650,666,672,682,692,703,710,719,730,741,750,767,778,791,797,805,816,825,836,847,849,857,862,869,878,885,889,895,904,916,924,930,934,941
"75",74,"Brussels","Belgium",4.3517211,50.8503463,0.522,1065,1065,1065,1064,1066,1065,1067,1067,1067,1067,1067,1067,1068,1069,1069,1069,1069,1069,1070,1071,1072,1072,1073,1073,1073,1073,1073,1073,1073,1074,1074,1075,1078,1078,1078
"76",75,"Porto Novo","Benin",2.6288523,6.4968574,0.520184342324911,1450,1517,1596,1665,1764,1800,1861,1927,1986,2044,2129,2197,2277,2342,2465,2487,2569,2632,2688,2751,2817,2885,2962,3019,3171,3185,3263,3335,3409,3478,3579,3673,3785,3877,4055
"77",76,"Athens","Greece",23.7275388,37.9838096,0.518362325019865,645,645,645,646,647,648,650,653,655,657,660,660,663,665,668,671,672,674,676,676,681,683,687,691,693,695,697,704,706,708,710,712,714,715,720
"78",77,"La Paz","Bolivia",-68.1192936,-16.489689,0.516533880786149,185,186,188,188,188,192,197,205,210,214,215,217,218,219,222,224,227,227,231,232,236,238,242,245,249,251,253,256,259,266,271,273,273,281,282
"79",78,"Port au Prince","Haiti",-72.3074326,18.594395,0.514698941129667,727,727,729,733,735,736,739,742,748,752,755,761,764,770,772,775,776,780,783,789,795,798,799,801,806,808,813,813,817,821,826,828,831,834,836
"80",79,"Santo Domingo","Dominican Republic",-69.9312117,18.4860575,0.512857436330994,671,683,688,703,714,723,732,739,752,758,766,770,782,792,797,800,807,810,819,825,830,836,840,843,850,855,861,867,876,880,887,899,904,909,916
"81",80,"Prague","Czech Republic",14.4378005,50.0755381,0.511009295414477,516,516,517,520,523,525,532,536,541,552,557,563,565,571,576,585,588,591,595,602,610,613,618,621,626,638,643,651,655,662,669,672,676,682,689
"82",81,"Lisbon","Portugal",-9.1393366,38.7222524,0.509154446116304,824,827,831,839,843,848,855,863,876,881,892,901,909,916,925,934,946,962,975,984,993,1001,1011,1019,1027,1036,1041,1048,1057,1068,1081,1090,1096,1100,1107
"83",82,"Stockholm","Sweden",18.0685808,59.3293235,0.507292814851541,502,508,511,515,517,527,535,542,547,554,562,567,573,578,590,596,600,609,614,618,624,628,633,636,642,646,653,659,664,668,671,675,680,682,686
"84",83,"Baku","Azerbaijan",49.8670924,40.4092617,0.505424326680068,430,431,433,435,436,446,449,456,465,474,480,485,488,494,497,502,506,514,518,521,525,537,541,548,552,558,564,568,572,580,586,593,596,600,602
"85",84,"Budapest","Hungary",19.040235,47.497912,0.503548905271375,826,837,844,862,871,885,906,918,933,949,956,978,993,1009,1032,1043,1058,1072,1088,1103,1113,1125,1133,1141,1155,1168,1178,1196,1208,1218,1230,1237,1249,1266,1272
"86",85,"Amman","Jordan",35.9283716,31.9453666,0.50166647286818,974,991,1009,1028,1044,1092,1112,1131,1157,1187,1206,1220,1243,1270,1333,1336,1360,1385,1417,1451,1483,1510,1552,1589,1641,1664,1713,1753,1800,1842,1881,1940,1989,2028,2100
"87",86,"Minsk","Belarus",27.5615244,53.9045398,0.499776950248808,346,346,346,348,348,349,349,350,351,352,355,356,360,363,365,370,374,377,380,383,388,396,401,404,404,409,413,419,424,427,429,434,437,444,449
"88",87,"Abu Dhabi","United Arab Emirates",54.3773438,24.453884,0.497880256688292,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177
"89",88,"Belgrade","Serbia",20.4489216,44.786568,0.495976309918125,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328,328
"90",89,"Vienna","Austria",16.3738189,48.2081743,0.494065026084624,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,518,518,518,518,518,518,518,518,519,519,520,520
"91",90,"Bern","Switzerland",7.4474468,46.9479739,0.492146319705837,406,408,410,412,514,413,415,419,420,424,425,427,434,434,522,440,443,445,448,446,447,450,451,461,542,467,472,474,476,480,480,482,484,483,565
"92",91,"Tel Aviv1","Israel",[phone],[phone],0.490220103626932,1170,1178,1185,1191,1198,1210,1220,1233,1248,1264,1277,1291,1306,1318,1331,1350,1371,1386,1403,1416,1430,1447,1464,1479,1491,1502,1524,1541,1553,1570,1584,1596,1617,1629,1639
"93",92,"Lome","Togo",1.2254183,6.1256261,0.488286288973999,1866,2030,2207,2390,2594,2748,2926,3103,3271,3440,3579,3725,3868,4008,4166,4273,4409,4555,4699,4829,4975,5078,5170,5287,5404,5490,5586,5669,5754,5809,5899,5967,6028,6097,6156
"94",93,"Sofia","Bulgaria",23.3218675,42.6977082,0.486344785106204,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362,362
"95",94,"Asuncion","Paraguay",-57.575926,-25.2637399,0.484395499566212,1119,1164,1225,1273,1319,1395,1465,1518,1582,1631,1684,1759,1820,1897,1978,2022,2097,2172,2256,2314,2386,2456,2511,2595,2674,2715,2783,2869,2935,3012,3080,3148,3210,3294,3394
"96",95,"San Salvador","El Salvador",-89.2181911,13.6929403,0.48243833802881,756,761,764,761,777,762,764,767,770,772,774,779,783,785,801,789,791,797,799,799,803,809,814,818,838,831,837,842,849,856,859,865,871,877,896
"97",96,"Managua","Nicaragua",-86.2361744,12.1149926,0.480473204247646,304,304,304,306,306,306,306,306,307,307,309,310,315,315,316,318,318,320,321,323,324,326,329,331,335,337,339,342,342,342,346,348,354,355,356
"98",97,"Beirut","Lebanon",35.5017767,33.8937913,0.4785,581,584,587,589,593,593,601,606,614,615,619,633,634,641,625,650,652,652,653,656,658,660,660,661,638,662,662,666,667,669,670,671,673,675,654
"99",98,"Copenhagen","Denmark",12.5683372,55.6760968,0.476518625029494,738,753,765,786,803,831,850,868,887,898,918,937,951,961,969,986,999,1018,1033,1048,1062,1075,1093,1101,1111,1123,1132,1143,1157,1166,1176,1186,1198,1209,1220
"100",99,"Singapore","Singapore",103.819836,1.352083,0.474528976986654,1736,1839,1941,2064,2194,2296,2422,2542,2668,2797,2917,3057,3160,3286,3435,3521,3619,3708,3796,3874,3971,4054,4136,4194,4265,4296,4352,4402,4445,4492,4542,4580,4618,4656,4699
"101",100,"Helsinki","Finland",24.9383791,60.1698557,0.472530951367209,394,395,398,400,405,409,413,414,417,424,431,438,444,450,455,458,462,466,468,469,473,476,476,481,488,491,496,508,512,516,518,525,529,532,539
"102",101,"Oslo","Norway",10.7522454,59.9138688,0.470524441448051,339,339,340,341,357,347,337,355,356,357,359,360,364,366,362,341,341,343,342,343,342,343,344,343,361,341,372,374,381,377,377,380,388,382,364
"103",102,"San Jose","Costa Rica",-121.8863286,37.3382082,0.468509338220702,2034,2066,2089,2111,2124,2151,2170,2183,2191,2199,2209,2221,2229,2234,2262,2258,2269,2277,2283,2307,2315,2318,2321,2324,2339,2333,2337,2342,2342,2347,2351,2353,2360,2369,2377
"104",103,"Dublin","Ireland",-6.2603097,53.3498053,0.466485530322217,608,614,626,633,641,651,662,668,674,681,689,699,708,716,724,727,734,740,748,754,760,769,776,781,789,796,799,804,810,819,825,831,843,856,864
"105",104,"Zagreb","Croatia",15.9819189,45.8150108,0.464452903963362,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285
"106",105,"Tbilisi","Georgia",44.827096,41.7151377,0.462411342853957,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249
"107",106,"Montevideo","Uruguay",-56.1645314,-34.9011127,0.460360728125239,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392,392
"108",107,"Ulaanbaatar","Mongolia",106.9057439,47.8863988,0.458300938249094,198,198,198,200,202,205,206,209,213,213,215,218,219,221,224,225,226,229,232,235,236,236,240,243,246,246,247,251,255,256,258,259,261,262,262
"109",108,"Yerevan","Armenia",44.4991029,40.1791857,0.456231848954016,308,308,308,308,308,308,311,311,312,313,313,313,313,314,314,315,316,317,320,320,323,324,326,328,330,330,332,336,340,345,347,350,351,351,360
"110",109,"Kingston","Jamaica",-117.9273733,33.7077611,0.454153333137609,5052,5119,5189,5276,5364,5434,5521,5589,5654,5713,5773,5824,5883,5958,6049,6074,6113,6151,6184,6217,6243,6260,6285,6309,6361,6336,6357,6368,6379,6382,6382,6388,6395,6400,6426
"111",110,"Ljubljana","Slovenia",14.5057515,46.0569465,0.452065260775477,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154
"112",111,"Riga","Latvia",24.1051865,56.9496487,0.449967498826304,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221
"113",112,"Tallinn","Estonia",24.7535747,59.4369608,0.447859911132934,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137
"114",113,"Georgetown","Guyana",-77.0722585,38.9076089,0.445742358319242,2052,2086,2117,2155,2194,2234,2277,2314,2356,2397,2452,2502,2551,2593,2632,2668,2693,2725,2760,2797,2832,2862,2888,2921,2947,2977,3004,3027,3055,3080,3100,3121,3141,3162,3185
